Ranking,Institution,Faculty Count,Average Citations,Country,Continent
289,University of Duisburg-Essen,17,4967.77,Germany,Europe
290,University of Augsburg,19,4964.75,Germany,Europe
291,Paderborn University,17,4964.18,Germany,Europe
292,University of Göttingen,16,4949.7,Germany,Europe
293,Brandeis University,16,4943.55,USA,North America
294,Lehigh University,21,4942.17,USA,North America
295,Lancaster University,47,4929.89,UK,Europe
296,Illinois Institute of Technology,24,4926.6,USA,North America
297,AUEB,29,4917.63,Greece,Europe
298,HUST,27,4907.44,China,Asia
299,University of Glasgow,41,4898.57,UK,Europe
300,Harbin Institute of Technology,101,4887.84,China,Asia
301,Universidad Rey Juan Carlos,10,4851.1,Spain,Europe
302,King's College London,51,4850.98,UK,Europe
303,University of Technology Sydney,55,4834.17,Australia,Australia
304,Florida International University,30,4824.91,USA,North America
305,Binghamton University,25,4807.71,USA,North America
306,University of Ulm,18,4795.0,Germany,Europe
307,University of Siegen,13,4778.75,Germany,Europe
308,Beihang University,51,4756.47,China,Asia
309,Virginia Tech,68,4752.37,USA,North America
310,Université de Sherbrooke,18,4721.36,Canada,North America
311,University of South Carolina,33,4701.6,USA,North America
312,Chalmers/GU,102,4684.65,Sweden,Europe
313,University of Nottingham,47,4623.09,UK,Europe
314,Clemson University,42,4606.54,USA,North America
315,CISPA Helmholtz Center,31,4598.93,Germany,Europe
316,IIT (BHU) Varanasi,13,4594.6,India,Asia
317,Polytechnique Montreal,7,4590.67,Canada,North America
318,NTUA,41,4590.64,Greece,Europe
319,Sapienza University of Rome,88,4584.73,Italy,Europe
320,University of Bristol,47,4583.12,UK,Europe
321,Georgia State University,22,4563.76,USA,North America
322,Florida Atlantic University,28,4535.11,USA,North America
323,National Chiao Tung University,68,4533.28,Taiwan,Asia
324,UFMG,60,4517.77,Brazil,South America
325,Kyung Hee University,6,4506.17,South Korea,Asia
326,KTH Royal Institute of Technology,75,4498.37,Sweden,Europe
327,Wayne State University,22,4487.25,USA,North America
328,University of Copenhagen,68,4479.14,Denmark,Europe
329,University of Magdeburg,21,4474.35,Germany,Europe
330,University of Kiel,17,4473.33,Germany,Europe
331,University of Klagenfurt,32,4464.72,Austria,Europe
332,Macquarie University,30,4447.17,Australia,Australia
333,IIT Patna,14,4421.21,India,Asia
334,University of Liverpool,76,4405.64,UK,Europe
335,Florida Institute of Technology,13,4394.0,USA,North America
336,Uppsala University,75,4385.05,Sweden,Europe
337,University of Cincinnati,20,4379.31,USA,North America
338,Auburn University,17,4318.69,USA,North America
339,Nanjing University,103,4300.56,China,Asia
340,Virginia Commonwealth University,18,4297.5,USA,North America
341,Iowa State University,36,4296.58,USA,North America
342,University of L'Aquila,9,4264.44,Italy,Europe
343,UESTC,130,4255.11,China,Asia
344,University of Münster,23,4240.94,Germany,Europe
345,University of Leeds,35,4237.77,UK,Europe
346,University of Michigan-Dearborn,12,4222.6,USA,North America
347,University of Trier,9,4215.4,Germany,Europe
348,University of Victoria,29,4202.36,Canada,North America
349,Universidade de Lisboa,160,4189.56,Portugal,Europe
350,University of Mainz,9,4189.0,Germany,Europe
351,University of Georgia,25,4142.7,USA,North America
352,Xidian University,61,4137.5,China,Asia
353,University of Lübeck,27,4130.23,Germany,Europe
354,Universidad de Chile,15,4113.18,Chile,South America
355,Polytechnic University of Catalonia,61,4112.67,Spain,Europe
356,University of Birmingham,46,4098.85,UK,Europe
357,Aarhus University,42,4055.1,Denmark,Europe
358,Dalhousie University,39,4043.72,Canada,North America
359,Tokyo Institute of Technology,59,4043.67,Japan,Asia
360,University of Kentucky,29,4000.8,USA,North America
361,University of Sheffield,53,3997.77,UK,Europe
362,University of New Hampshire,11,3988.67,USA,North America
363,Birkbeck University of London,29,3988.43,UK,Europe
364,IISc Bangalore,39,3984.28,India,Asia
365,Waseda University,14,3970.0,Japan,Asia
366,University of Molise,7,3965.5,Italy,Europe
367,Koç University,10,3963.75,Turkey,Asia
368,University of Louisiana - Lafayette,22,3953.5,USA,North America
369,IIT Gandhinagar,11,3946.22,India,Asia
370,Aalborg University,43,3934.17,Denmark,Europe
371,University of Alabama - Birmingham,10,3867.8,USA,North America
372,University of Texas - El Paso,13,3852.64,USA,North America
373,TU Ilmenau,15,3842.45,Germany,Europe
374,University of Mississippi,4,3832.0,USA,North America
375,Xi'an Jiaotong University,36,3829.33,China,Asia
376,Jacobs University Bremen,6,3799.83,Germany,Europe
377,University of Rostock,17,3788.07,Germany,Europe
378,PUC-RIO,20,3777.6,Brazil,South America
379,Open University UK,42,3755.57,UK,Europe
380,University of Dundee,18,3753.45,UK,Europe
381,Naval Postgraduate School,23,3742.61,USA,North America
382,University of Tartu,39,3719.36,Estonia,Europe
383,Utrecht University,47,3710.64,Netherlands,Europe
384,City University of London,39,3687.67,UK,Europe
385,University of Pisa,64,3683.16,Italy,Europe
386,Royal Holloway University of London,41,3669.41,UK,Europe
387,University of Louisville,14,3658.5,USA,North America
388,Brandenburg University of Technology,13,3657.62,Germany,Europe
389,University of Koblenz-Landau,19,3648.27,Germany,Europe
390,Özyeğin University,13,3619.17,Turkey,Europe
391,IIT Bombay,41,3617.91,India,Asia
392,University of Salzburg,17,3605.29,Austria,Europe
393,University of Aberdeen,14,3604.73,UK,Europe
394,University College Dublin,52,3581.57,Ireland,Europe
395,IIIT Hyderabad,50,3580.07,India,Asia
396,University of Iowa,25,3560.0,USA,North America
397,Claremont Graduate University,6,3558.0,USA,North America
398,Kansas State University,17,3535.0,USA,North America
399,University of Halle-Wittenberg,9,3516.2,Germany,Europe
400,University of North Texas,27,3515.18,USA,North America
401,University of Sussex,25,3480.85,UK,Europe
402,Boise State University,20,3471.41,USA,North America
403,Aberystwyth University,19,3463.07,UK,Europe
404,National Tsing Hua University,42,3457.91,Taiwan,Asia
405,University of Ioannina,26,3450.32,Greece,Europe
406,University of Szeged,12,3438.18,Hungary,Europe
407,Concordia University,45,3432.63,Canada,North America
408,University of Missouri - Kansas City,17,3400.15,USA,North America
409,University of Piraeus,46,3394.88,Greece,Europe
410,Old Dominion University,15,3391.15,USA,North America
411,Masdar Institute,17,3384.24,UAE,Asia
412,Portland State University,19,3360.78,USA,North America
413,Cardiff University,58,3347.98,UK,Europe
414,University of Vermont,24,3338.7,USA,North America
415,IIT Kharagpur,44,3319.3,India,Asia
416,Cyprus University of Technology,12,3319.27,Cyprus,Europe
417,Ryerson University,19,3289.82,Canada,North America
418,IIT Delhi,31,3271.5,India,Asia
419,University of Bayreuth,13,3271.1,Germany,Europe
420,University of Tulsa,11,3259.78,USA,North America
421,TU Clausthal,9,3240.5,Germany,Europe
422,University of Oldenburg,16,3207.33,Germany,Europe
423,Hunan University,53,3190.48,China,Asia
424,IIT Bhubaneswar,2,3178.5,India,Asia
425,IUPUI,23,3162.44,USA,North America
426,Tulane University,10,3157.0,USA,North America
427,National Cheng Kung University,40,3103.6,Taiwan,Asia
428,Kyungpook National University,33,3102.21,South Korea,Asia
429,University of Maine,6,3099.5,USA,North America
430,University of Osnabrück,12,3097.89,Germany,Europe
431,University of Salerno,70,3095.69,Italy,Europe
432,Keio University,17,3086.47,Japan,Asia
433,University of Bamberg,16,3085.92,Germany,Europe
434,PUC-RS,22,3073.23,Brazil,South America
435,DePaul University,45,3042.15,USA,North America
436,Yonsei University,28,3036.16,South Korea,Asia
437,BUPT,83,3005.77,China,Asia
438,Friedrich Schiller University Jena,18,3001.0,Germany,Europe
439,Queen's University Belfast,54,2990.34,UK,Europe
440,IT University of Copenhagen,85,2986.46,Denmark,Europe
441,Southern Methodist University,10,2976.4,USA,North America
442,Ecole Normale Superieure de Lyon,87,2953.16,France,Europe
443,OHSU,10,2946.71,USA,North America
444,Bundeswehr University Munich,21,2940.69,Germany,Europe
445,Boğaziçi University,17,2940.56,Turkey,Europe
446,University of Essex,70,2938.06,UK,Europe
447,IIT Hyderabad,23,2902.32,India,Asia
448,University of Exeter,25,2899.46,UK,Europe
449,Tongji University,23,2881.0,China,Asia
450,Simmons University,1,2879.0,USA,North America
451,UNICAMP,43,2848.67,Brazil,South America
452,Korea University,30,2842.61,South Korea,Asia
453,IMDEA Software Institute,17,2841.75,Spain,Europe
454,Université Laval,23,2841.27,Canada,North America
455,Tilburg University,16,2823.08,Netherlands,Europe
456,Lebanese American University,13,2812.33,Lebanon,Asia
457,University of Twente,1,2800.0,Netherlands,Europe
458,The University of Alabama,17,2788.83,USA,North America
459,NTNU,37,2777.0,Norway,Europe
460,RMIT University,55,2774.92,Australia,Australia
461,Qatar University,30,2768.12,Qatar,Asia
462,Shandong University,33,2763.24,China,Asia
463,University of Tsukuba,66,2756.64,Japan,Asia
464,Texas Tech University,15,2727.25,USA,North America
465,IPM,3,2720.33,Iran,Asia
466,IMSc,8,2693.0,India,Asia
467,University of Malaya,21,2651.75,Malaysia,Asia
468,USP-ICMC,49,2638.2,Brazil,South America
469,IIT Mandi,14,2637.7,India,Asia
470,University of Denver,7,2634.33,USA,North America
471,Hamburg University of Technology,15,2624.5,Germany,Europe
472,Utah State University,12,2607.64,USA,North America
473,University of Alabama - Huntsville,13,2604.25,USA,North America
474,Maastricht University,27,2579.15,Netherlands,Europe
475,University of Nevada,22,2553.7,USA,North America
476,University of Haifa,20,2521.75,Israel,Asia
477,Sabancı University,11,2518.44,Turkey,Asia
478,Heriot-Watt University,43,2505.19,UK,Europe
479,Massey University,43,2497.31,New Zealand,Australia
480,Hanyang University,26,2477.61,South Korea,Asia
481,Stellenbosch University,7,2457.29,South Africa,Africa
482,IPI PAN,24,2438.91,Poland,Europe
483,Renmin University of China,50,2429.31,China,Asia
484,University of St Andrews,31,2427.85,UK,Europe
485,University of Warsaw,62,2427.42,Poland,Europe
486,Masaryk University,42,2424.76,Czech Republic,Europe
487,IIT Ropar,12,2411.25,India,Asia
488,New Mexico State University,17,2391.71,USA,North America
489,USP,36,2369.89,Brazil,South America
490,Nova Southeastern University,20,2363.56,USA,North America
491,DAIICT,27,2347.0,India,Asia
492,University of Wuppertal,17,2338.43,Germany,Europe
493,North Dakota State University,5,2337.0,USA,North America
494,UFRGS,63,2324.38,Brazil,South America
495,American University in Cairo,9,2321.83,Egypt,Africa
496,Kent State University,24,2315.0,USA,North America
497,Texas State University,21,2299.19,USA,North America
498,American University of Beirut,23,2272.73,Lebanon,Asia
499,Ohio University,17,2267.17,USA,North America
500,CMI,12,2256.27,India,Asia
501,University of Wroclaw,31,2250.03,Poland,Europe
502,McMaster University,24,2244.19,Canada,North America
503,TOBB ETÜ,13,2239.38,Turkey,Asia
504,CRIStAL,132,2204.34,France,Europe
505,University of Buenos Aires,33,2201.6,Argentina,South America
506,Mississippi State University,14,2177.86,USA,North America
507,IIT Jodhpur,13,2170.92,India,Asia
508,UFPE,30,2157.24,Brazil,South America
509,UFRJ,38,2138.94,Brazil,South America
510,IIT Indore,10,2137.78,India,Asia
511,BITS Pilani,22,2101.0,India,Asia
512,IIIT Delhi,39,2071.85,India,Asia
513,University of Arkansas,19,2069.42,USA,North America
514,Durham University,33,2061.47,UK,Europe
515,Universidade NOVA de Lisboa,27,2049.11,Portugal,Europe
516,IIT Roorkee,13,2045.27,India,Asia
517,Shenzhen University,51,2034.43,China,Asia
518,Oakland University,13,2017.12,USA,North America
519,UFF,35,1986.78,Brazil,South America
520,IIIT Bangalore,30,1981.64,India,Asia
521,Stevens Institute of Technology,29,1973.0,USA,North America
522,IIT Madras,31,1951.84,India,Asia
523,Hacettepe University,28,1938.54,Turkey,Asia
524,Charles University,29,1931.0,Czech Republic,Europe
525,Université Jean Monnet,34,1915.77,France,Europe
526,Ecole Normale Superieure de Rennes,5,1913.75,France,Europe
527,TU Chemnitz,14,1906.86,Germany,Europe
528,Universidad de Zaragoza,7,1903.33,Spain,Europe
529,Montana State University,8,1833.57,USA,North America
530,University at Albany - SUNY,14,1813.27,USA,North America
531,University of Murcia,34,1798.94,Spain,Europe
532,Boston College,14,1792.64,USA,North America
533,Sharif University of Technology,33,1789.65,Iran,Asia
534,DTU,3,1787.33,Denmark,Europe
535,Middlesex University,44,1759.96,UK,Europe
536,University of Wisconsin - Milwaukee,11,1734.25,USA,North America
537,University of A Coruña,81,1730.18,Spain,Europe
538,University of Nevada Las Vegas,14,1662.2,USA,North America
539,Universidade de Brasília,17,1641.65,Brazil,South America
540,Istanbul Technical University,25,1607.73,Turkey,Asia
541,Memorial University of Newfoundland,20,1604.64,Canada,North America
542,Middle East Technical University,30,1579.71,Turkey,Asia
543,South Asian University,7,1570.29,India,Asia
544,University of Cape Town,12,1547.0,South Africa,Africa
545,University of Nicosia,15,1535.1,Cyprus,Europe
546,UNIST,29,1530.76,South Korea,Asia
547,University of Idaho,13,1521.89,USA,North America
548,University of Windsor,19,1448.7,Canada,North America
549,Goldsmiths University of London,39,1407.91,UK,Europe
550,Michigan Technological University,15,1402.0,USA,North America
551,Loughborough University,23,1401.5,UK,Europe
552,JUST,22,1398.44,Jordan,Asia
553,ShanghaiTech University,43,1375.15,China,Asia
554,Universidad Nacional de Córdoba,23,1356.86,Argentina,South America
555,University of Nebraska - Omaha,17,1286.25,USA,North America
556,IUST,26,1246.14,Iran,Asia
557,Galatasaray University,13,1227.88,Turkey,Europe
558,University of New Orleans,10,1219.38,USA,North America
559,BUET,21,1216.89,Bangladesh,Asia
560,UFPR,35,1193.24,Brazil,South America
561,Wichita State University,18,1188.85,USA,North America
562,Federal University of Rio Grande,18,1162.69,Brazil,South America
563,UFMS,11,1139.14,Brazil,South America
564,Yıldız Technical University,22,1123.2,Turkey,Europe
565,LUMS,16,1120.77,Pakistan,Asia
566,Towson University,24,1111.33,USA,North America
567,University of Arkansas - Little Rock,7,1096.75,USA,North America
568,Louisiana Tech University,4,1079.0,USA,North America
569,Ariel University,18,1075.76,Israel,Asia
570,Babeș-Bolyai University,4,1051.5,Romania,Europe
571,Indiana State University,4,1049.0,USA,North America
572,Augusta University,29,1041.08,USA,North America
573,University of Malta,11,984.45,Malta,Europe
574,SUFE,7,977.29,China,Asia
575,Universidad de los Andes,24,955.91,Colombia,South America
576,New Mexico Tech,7,932.14,USA,North America
577,Izmir Institute of Technology,11,901.0,Turkey,Asia
578,Ruhr-Universty Bochum,1,868.0,Germany,Europe
579,National Institute of Technology Silchar,20,836.0,India,Asia
580,KMUTNB,11,811.29,Thailand,Asia
581,Missouri S&T,5,799.4,USA,North America
582,UFU,31,745.42,Brazil,South America
583,Royal Military College of Canada,10,737.6,Canada,North America
584,King Abdulaziz University,37,730.12,Saudi Arabia,Asia
585,Oklahoma State University,17,708.83,USA,North America
586,BITS Pilani-Goa,27,671.0,India,Asia
587,TU Freiberg,4,639.0,Germany,Europe
588,Universidade Federal de Viçosa,13,634.2,Brazil,South America
589,Air Force Institute of Technology,10,513.2,USA,North America
590,University of Jordan,38,512.43,Jordan,Asia
591,University of Colorado - Denver,8,507.0,USA,North America
592,Chulalongkorn University,16,456.0,Thailand,Asia
593,LIU Post,4,421.0,USA,North America
594,De La Salle University,36,203.56,Philippines,Asia
595,IIT Goa,9,124.67,India,Asia
596,Wichita State Unitveristy,1,31.0,USA,North America