Ranking,Institution,Faculty Count,Average of Places From Four Metrics,Country,Continent
1,Univ. of California - Berkeley,115,0.75,USA,North America
2,Massachusetts Institute of Technology,116,3.5,USA,North America
3,Stanford University,72,4.5,USA,North America
4,Carnegie Mellon University,185,10.5,USA,North America
5,Columbia University,61,11.75,USA,North America
6,Univ. of California - San Diego,128,16.25,USA,North America
7,Max Planck Society,42,16.5,Germany,Europe
8,Univ. of California - Los Angeles,47,18.75,USA,North America
9,EPFL,70,19.0,Switzerland,Europe
10,Cornell University,87,19.0,USA,North America
11,Univ. of Illinois at Urbana-Champaign,127,19.5,USA,North America
12,University of Pennsylvania,65,19.75,USA,North America
13,Princeton University,45,22.0,USA,North America
14,ETH Zurich,50,22.0,Switzerland,Europe
15,University of Maryland - College Park,106,26.25,USA,North America
16,University of Washington,80,27.0,USA,North America
17,Nanyang Technological University,75,27.25,Singapore,Asia
18,HKUST,61,27.25,Hong Kong,Asia
19,University College London,91,30.5,UK,Europe
20,University of Southern California,60,32.25,USA,North America
21,Harvard University,34,33.25,USA,North America
22,University of Edinburgh,117,36.0,UK,Europe
23,New York University,73,36.75,USA,North America
24,Georgia Institute of Technology,115,36.75,USA,North America
25,Johns Hopkins University,35,38.75,USA,North America
26,University of Minnesota,47,39.0,USA,North America
27,University of Texas at Austin,58,40.0,USA,North America
28,Univ. of California - Irvine,81,40.5,USA,North America
29,University of Oxford,77,44.0,UK,Europe
30,Weizmann Institute of Science,28,44.25,Israel,Asia
31,Northeastern University,86,45.0,USA,North America
32,Pennsylvania State University,65,46.0,USA,North America
33,University of Michigan,103,47.75,USA,North America
34,University of Toronto,107,48.0,Canada,North America
35,TU Munich,61,51.0,Germany,Europe
36,Imperial College London,68,53.5,UK,Europe
37,Duke University,59,54.0,USA,North America
38,University of Alberta,56,58.75,Canada,North America
39,Chinese University of Hong Kong,46,61.0,Hong Kong,Asia
40,University of Montreal,47,62.75,Canada,North America
41,Michigan State University,38,63.75,USA,North America
42,TU Berlin,50,64.75,Germany,Europe
43,Univ. of California - Santa Barbara,47,64.75,USA,North America
44,Tsinghua University,160,65.25,China,Asia
45,California Institute of Technology,18,70.5,USA,North America
46,Hebrew University of Jerusalem,49,71.0,Israel,Asia
47,Technion,101,71.75,Israel,Asia
48,Stony Brook University,64,73.5,USA,North America
49,University of Chicago,51,74.75,USA,North America
50,University of Wisconsin - Madison,75,75.75,USA,North America
51,University of Cambridge,54,75.75,UK,Europe
52,Università della Svizzera italiana,30,77.25,Switzerland,Europe
53,Purdue University,87,78.75,USA,North America
54,University of Freiburg,17,80.25,Germany,Europe
55,University of North Carolina,45,81.0,USA,North America
56,Western University,22,81.75,Canada,North America
57,Brown University,38,82.0,USA,North America
58,Yale University,36,83.5,USA,North America
59,LMU Munich,30,83.75,Germany,Europe
60,University of Tennessee,45,84.0,USA,North America
61,University of Melbourne,68,84.5,Australia,Australia
62,University of Utah,72,85.5,USA,North America
63,Univ. of California - Davis,51,85.5,USA,North America
64,University of Rochester,25,85.75,USA,North America
65,University of Notre Dame,33,87.0,USA,North America
66,Vanderbilt University,48,88.25,USA,North America
67,National University of Singapore,79,89.0,Singapore,Asia
68,University of British Columbia,65,89.25,Canada,North America
69,Tel Aviv University,51,89.5,Israel,Asia
70,University of Kansas,41,90.5,USA,North America
71,RWTH Aachen,34,93.5,Germany,Europe
72,Rice University,33,94.25,USA,North America
73,KAUST,22,96.25,Saudi Arabia,Asia
74,Ecole Normale Superieure,32,96.75,France,Europe
75,Queen’s University,31,98.25,Canada,North America
76,KAIST,110,99.0,South Korea,Asia
77,Washington University in St. Louis,30,99.75,USA,North America
78,University of Tübingen,40,99.75,Germany,Europe
79,The Hong Kong Polytechnic University,17,101.75,Hong Kong,Asia
80,Simon Fraser University,60,102.5,Canada,North America
81,University of Sydney,47,103.0,Australia,Australia
82,Rutgers University,61,103.5,USA,North America
83,Indiana University,110,103.75,USA,North America
84,Shanghai Jiao Tong University,97,106.0,China,Asia
85,Victoria University of Wellington,46,106.25,New Zealand,Australia
86,Graz University of Technology,56,107.0,Austria,Europe
87,University of Manchester,39,107.75,UK,Europe
88,University of Stuttgart,35,109.0,Germany,Europe
89,University of Waterloo,107,111.0,Canada,North America
90,Karlsruhe Institute of Technology,34,112.25,Germany,Europe
91,University of Texas at Arlington,36,112.5,USA,North America
92,Univ. of California - Riverside,48,113.75,USA,North America
93,University of Massachusetts Amherst,67,114.0,USA,North America
94,University of Waikato,29,114.25,New Zealand,Australia
95,University of Amsterdam,26,117.0,Netherlands,Europe
96,Arizona State University,44,117.75,USA,North America
97,University of Queensland,51,118.25,Australia,Australia
98,University at Buffalo,52,118.5,USA,North America
99,VU Amsterdam,55,118.5,Netherlands,Europe
100,Ohio State University,42,118.75,USA,North America
101,University of Trento,42,119.0,Italy,Europe
102,Chinese Academy of Sciences,76,119.25,China,Asia
103,Peking University,169,119.75,China,Asia
104,University of Kent,48,121.0,UK,Europe
105,CWI,32,121.5,Netherlands,Europe
106,Northwestern University,50,124.75,USA,North America
107,TU Darmstadt,31,126.0,Germany,Europe
108,University of Tokyo,87,126.75,Japan,Asia
109,University of Virginia,42,128.5,USA,North America
110,Univ. of Maryland - Baltimore County,34,128.5,USA,North America
111,KU Leuven,49,128.5,Belgium,Europe
112,Monash University,93,129.25,Australia,Australia
113,University of Bremen,20,129.75,Germany,Europe
114,Politecnico di Milano,87,130.75,Italy,Europe
115,Univ. of California - Santa Cruz,70,130.75,USA,North America
116,Queen Mary University of London,36,131.0,UK,Europe
117,TTI Chicago,13,131.25,USA,North America
118,University of Adelaide,34,131.75,Australia,Australia
119,Georgetown University,22,132.5,USA,North America
120,University of Colorado Boulder,79,134.5,USA,North America
121,University of Texas at Dallas,58,135.0,USA,North America
122,MBZUAI,22,135.25,UAE,Asia
123,USTC,30,135.5,China,Asia
124,Boston University,43,135.75,USA,North America
125,University of Central Florida,66,135.75,USA,North America
126,Hasso Plattner Institute,18,137.5,Germany,Europe
127,National Taiwan University,44,138.75,Taiwan,Asia
128,Zhejiang University,108,139.25,China,Asia
129,NWPU,20,140.0,China,Asia
130,Texas A&M University,61,141.75,USA,North America
131,Saarland University,34,142.5,Germany,Europe
132,University of Manitoba,31,148.0,Canada,North America
133,TU Delft,77,149.0,Netherlands,Europe
134,Univ. of California - Merced,22,149.0,USA,North America
135,University of Illinois at Chicago,59,149.5,USA,North America
136,Bar-Ilan University,27,150.0,Israel,Asia
137,University of Hong Kong,33,150.75,Hong Kong,Asia
138,City University of Hong Kong,44,151.0,Hong Kong,Asia
139,York University,43,151.75,Canada,North America
140,Oregon State University,65,152.25,USA,North America
141,University of Southampton,82,153.25,UK,Europe
142,CUNY,82,153.5,USA,North America
143,North Carolina State University,63,155.5,USA,North America
144,Seoul National University,58,155.5,South Korea,Asia
145,TU Wien,64,158.0,Austria,Europe
146,University of Pittsburgh,50,158.5,USA,North America
147,Rensselaer Polytechnic Institute,27,159.0,USA,North America
148,UNSW,70,159.0,Australia,Australia
149,University of South Florida,22,160.25,USA,North America
150,George Mason University,64,160.5,USA,North America
151,JKU Linz,35,160.5,Austria,Europe
152,University of Arizona,26,162.0,USA,North America
153,Temple University,21,166.5,USA,North America
154,Czech Technical University,27,166.5,Czech Republic,Europe
155,University of Helsinki,29,168.25,Finland,Europe
156,University of Leipzig,16,168.25,Germany,Europe
157,University of Surrey,27,173.25,UK,Europe
158,University of Ottawa,46,173.25,Canada,North America
159,TU Eindhoven,53,173.25,Netherlands,Europe
160,McGill University,31,175.0,Canada,North America
161,University of York,51,176.0,UK,Europe
162,EURECOM,26,177.5,France,Europe
163,Ecole Normale Superieure de Cachan,25,181.0,France,Europe
164,Australian National University,64,185.75,Australia,Oceania
165,Radboud University,58,186.25,Netherlands,Europe
166,University of Luxembourg,22,186.5,Luxembourg,Europe
167,Aalto University,50,188.0,Finland,Europe
168,Sapienza University of Rome,88,188.5,Italy,Europe
169,Sun Yat-sen University,15,188.75,China,Asia
170,Singapore Management University,43,189.5,Singapore,Asia
171,University of Calgary,45,189.5,Canada,North America
172,Dartmouth College,26,191.0,USA,North America
173,University of Connecticut,33,191.5,USA,North America
174,University of Vienna,26,192.0,Austria,Europe
175,Fudan University,83,193.25,China,Asia
176,Carleton University,33,193.75,Canada,North America
177,NJIT,37,194.25,USA,North America
178,University of Zurich,18,196.75,Switzerland,Europe
179,University of Warwick,49,197.25,UK,Europe
180,University of Florida,47,198.0,USA,North America
181,Harbin Institute of Technology,101,199.0,China,Asia
182,Universidade de Lisboa,160,199.5,Portugal,Europe
183,IST Austria,47,201.25,Austria,Europe
184,University of Konstanz,14,201.25,Germany,Europe
185,Emory University,20,201.25,USA,North America
186,University of Houston,31,201.5,USA,North America
187,University of Erlangen–Nuremberg,30,202.25,Germany,Europe
188,University of Mannheim,10,204.5,Germany,Europe
189,KTH Royal Institute of Technology,75,204.75,Sweden,Europe
190,Colorado State University,19,208.75,USA,North America
191,University of Athens,37,209.0,Greece,Europe
192,Hong Kong Baptist University,17,213.0,Hong Kong,Asia
193,Goethe University Frankfurt,25,213.75,Germany,Europe
194,Virginia Tech,68,215.5,USA,North America
195,Westlake University,3,216.0,China,Asia
196,University of Liverpool,76,216.5,UK,Europe
197,University of Technology Sydney,55,218.0,Australia,Australia
198,Heidelberg University,26,218.25,Germany,Europe
199,University of Bonn,23,218.5,Germany,Europe
200,Texas A&M at Qatar,12,219.25,Qatar,Asia
201,University of Nebraska,28,219.75,USA,North America
202,University of Nottingham,47,220.5,UK,Europe
203,University of Glasgow,41,220.75,UK,Europe
204,Rochester Institute of Technology,99,221.25,USA,North America
205,Washington State University,53,221.5,USA,North America
206,TU Dresden,28,223.25,Germany,Europe
207,University of Saskatchewan,24,224.25,Canada,North America
208,Lancaster University,47,224.75,UK,Europe
209,University of Auckland,45,225.25,New Zealand,Australia
210,Tampere University,41,225.75,Finland,Europe
211,Kyoto University,48,226.75,Japan,Asia
212,Ruhr-University Bochum,21,229.0,Germany,Europe
213,UESTC,130,229.25,China,Asia
214,NYU Shanghai,3,229.75,China,Asia
215,University of Crete,25,232.0,Greece,Europe
216,Chalmers/GU,102,232.5,Sweden,Europe
217,Uppsala University,75,233.25,Sweden,Europe
218,University of Innsbruck,16,234.0,Austria,Europe
219,NTUA,41,234.25,Greece,Europe
220,UFMG,60,234.25,Brazil,South America
221,SUSTech,47,235.0,China,Asia
222,Brunel University London,36,235.25,UK,Europe
223,Worcester Polytechnic Institute,46,238.0,USA,North America
224,University of Oregon,20,239.5,USA,North America
225,Nanjing University,103,239.75,China,Asia
226,Osaka University,32,241.5,Japan,Asia
227,University of Copenhagen,68,241.75,Denmark,Europe
228,King's College London,51,242.5,UK,Europe
229,TU Kaiserslautern,27,243.5,Germany,Europe
230,Xidian University,61,244.75,China,Asia
231,POSTECH,34,246.0,South Korea,Asia
232,University of Sheffield,53,246.75,UK,Europe
233,University of Hannover,23,247.75,Germany,Europe
234,University of Oklahoma,17,248.5,USA,North America
235,TU Braunschweig,14,248.75,Germany,Europe
236,University of Würzburg,19,249.25,Germany,Europe
237,SUTD,22,249.5,Singapore,Asia
238,University of Missouri,16,250.5,USA,North America
239,University of Birmingham,46,250.5,UK,Europe
240,University of Hamburg,27,250.75,Germany,Europe
241,Northern Arizona University,29,252.75,USA,North America
242,Bielefeld University,13,254.25,Germany,Europe
243,HSE University,17,254.25,Russia,Europe
244,Florida State University,27,254.75,USA,North America
245,University of Massachusetts Boston,16,255.0,USA,North America
246,University of Klagenfurt,32,256.5,Austria,Europe
247,University of Otago,17,256.5,New Zealand,Australia
248,Missouri University of Technology,10,257.5,USA,North America
249,Humboldt University of Berlin,20,258.25,Germany,Europe
250,University of Western Australia,17,258.75,Australia,Australia
251,Polytechnic University of Catalonia,61,259.0,Spain,Europe
252,Macquarie University,30,259.25,Australia,Australia
253,National Chiao Tung University,68,260.5,Taiwan,Asia
254,Soochow University,41,261.75,China,Asia
255,University of Delaware,31,263.5,USA,North America
256,Clemson University,42,263.75,USA,North America
257,Lund University,14,264.0,Sweden,Europe
258,University of Massachusetts Lowell,38,264.5,USA,North America
259,IMDEA Networks Institute,12,265.75,Spain,Europe
260,Ben-Gurion University of the Negev,18,267.5,Israel,Asia
261,CISPA Helmholtz Center,31,269.0,Germany,Europe
262,UCCS,15,270.25,USA,North America
263,Bilkent University,18,270.25,Turkey,Asia
264,AUEB,29,271.0,Greece,Europe
265,Tokyo Institute of Technology,59,271.75,Japan,Asia
266,IIT Guwahati,28,272.0,India,Asia
267,University of Bern,4,272.0,Switzerland,Europe
268,University of Bristol,47,273.0,UK,Europe
269,University of Salerno,70,273.5,Italy,Europe
270,University of Pisa,64,275.0,Italy,Europe
271,Wuhan University,20,275.25,China,Asia
272,Qatar Computing Research Institute,16,275.75,Qatar,Asia
273,Utrecht University,47,276.5,Netherlands,Europe
274,Aarhus University,42,277.25,Denmark,Europe
275,Université libre de Bruxelles,18,279.0,Belgium,Europe
276,University of Leeds,35,280.0,UK,Europe
277,TU Dortmund,21,280.25,Germany,Europe
278,IIT Kanpur,34,280.25,India,Asia
279,University of Bergen,36,280.5,Norway,Europe
280,University of South Carolina,33,281.25,USA,North America
281,University of Victoria,29,281.75,Canada,North America
282,University College Dublin,52,284.25,Ireland,Europe
283,Iowa State University,36,284.5,USA,North America
284,University of Passau,14,285.25,Germany,Europe
285,University of Bath,30,285.5,UK,Europe
286,University of Texas at San Antonio,20,286.0,USA,North America
287,Aalborg University,43,286.0,Denmark,Europe
288,Florida International University,30,287.5,USA,North America
289,Paderborn University,17,288.25,Germany,Europe
290,University of Ulm,18,289.25,Germany,Europe
291,Brigham Young University,30,290.75,USA,North America
292,Syracuse University,33,291.5,USA,North America
293,Binghamton University,25,292.0,USA,North America
294,ETS Montreal,15,292.75,Canada,North America
295,University of Marburg,9,293.0,Germany,Europe
