Ranking,Institution,Faculty Count,Total Citations,Country,Continent
294,Concordia University,45,102979.0,Canada,North America
295,University of Otago,17,102007.0,New Zealand,Australia
296,University of Bergen,36,100836.0,Norway,Europe
297,Shenzhen University,51,99687.0,China,Asia
298,Illinois Institute of Technology,24,98532.0,USA,North America
299,Tufts University,19,97773.0,USA,North America
300,University of Innsbruck,16,97679.0,Austria,Europe
301,UCCS,15,97521.0,USA,North America
302,Georgia State University,22,95839.0,USA,North America
303,University of Georgia,25,95282.0,USA,North America
304,University of Western Australia,17,94582.0,Australia,Australia
305,University of Mannheim,10,92767.0,Germany,Europe
306,Texas A&M at Qatar,12,92753.0,Qatar,Asia
307,Heriot-Watt University,43,92692.0,UK,Europe
308,University of Massachusetts Boston,16,92449.0,USA,North America
309,Lund University,14,92388.0,Sweden,Europe
310,Birkbeck University of London,29,91734.0,UK,Europe
311,NTNU,37,91641.0,Norway,Europe
312,Humboldt University of Berlin,20,90926.0,Germany,Europe
313,University of Lübeck,27,90865.0,Germany,Europe
314,Kyungpook National University,33,89964.0,South Korea,Asia
315,Wayne State University,22,89745.0,USA,North America
316,Masaryk University,42,89716.0,Czech Republic,Europe
317,University of Hawaii at Manoa,22,89677.0,USA,North America
318,University of Guelph,30,89237.0,Canada,North America
319,Lehigh University,21,88959.0,USA,North America
320,University of New Brunswick,21,88672.0,Canada,North America
321,HUST,27,88334.0,China,Asia
322,Ben-Gurion University of the Negev,18,88334.0,Israel,Asia
323,University of Würzburg,19,88243.0,Germany,Europe
324,Wuhan University,20,87364.0,China,Asia
325,Université libre de Bruxelles,18,86717.0,Belgium,Europe
326,University of Ulm,18,86310.0,Germany,Europe
327,University of Ioannina,26,86258.0,Greece,Europe
328,Florida Atlantic University,28,86167.0,USA,North America
329,Queensland University of Technology,19,85910.0,Australia,Australia
330,Renmin University of China,50,85026.0,China,Asia
331,Missouri University of Technology,10,84879.0,USA,North America
332,Paderborn University,17,84391.0,Germany,Europe
333,Qatar Computing Research Institute,16,83076.0,Qatar,Asia
334,University of Missouri,16,82916.0,USA,North America
335,Colorado School of Mines,12,82038.0,USA,North America
336,Beihang University,51,80860.0,China,Asia
337,IIIT Delhi,39,80802.0,India,Asia
338,TU Braunschweig,14,80726.0,Germany,Europe
339,College of William and Mary,19,80725.0,USA,North America
340,University of Kentucky,29,80016.0,USA,North America
341,DePaul University,45,79096.0,USA,North America
342,University of Iowa,25,78320.0,USA,North America
343,Case Western Reserve University,18,77809.0,USA,North America
344,ETS Montreal,15,77467.0,Canada,North America
345,IMDEA Networks Institute,12,77385.0,Spain,Europe
346,University of North Texas,27,77334.0,USA,North America
347,University of Münster,23,76337.0,Germany,Europe
348,National Tsing Hua University,42,76074.0,Taiwan,Asia
349,University of Magdeburg,21,76064.0,Germany,Europe
350,Yonsei University,28,75904.0,South Korea,Asia
351,PUC-RIO,20,75552.0,Brazil,South America
352,Massey University,43,72422.0,New Zealand,Australia
353,IIT Delhi,31,71973.0,India,Asia
354,Qatar University,30,71971.0,Qatar,Asia
355,Westlake University,3,70226.0,China,Asia
356,University of New Mexico,14,69708.0,USA,North America
357,Maastricht University,27,69637.0,Netherlands,Europe
358,University of Sussex,25,69617.0,UK,Europe
359,University of Düsseldorf,13,69602.0,Germany,Europe
360,University of Exeter,25,69587.0,UK,Europe
361,Virginia Commonwealth University,18,68760.0,USA,North America
362,University of Passau,14,68403.0,Germany,Europe
363,University of Sannio,14,68099.0,Italy,Europe
364,Bielefeld University,13,67808.0,Germany,Europe
365,PUC-RS,22,67611.0,Brazil,South America
366,University of Wroclaw,31,67501.0,Poland,Europe
367,Naval Postgraduate School,23,67367.0,USA,North America
368,University of Kiel,17,67100.0,Germany,Europe
369,University of Vermont,24,66774.0,USA,North America
370,USP,36,66357.0,Brazil,South America
371,UFRJ,38,66307.0,Brazil,South America
372,TU Dortmund,21,65984.0,Germany,Europe
373,University of Duisburg-Essen,17,64581.0,Germany,Europe
374,UFF,35,63577.0,Brazil,South America
375,NYU Shanghai,3,63156.0,China,Asia
376,UFPE,30,62560.0,Brazil,South America
377,George Washington University,19,62176.0,USA,North America
378,National Cheng Kung University,40,62072.0,Taiwan,Asia
379,IIT Patna,14,61897.0,India,Asia
380,Durham University,33,61844.0,UK,Europe
381,University of Canterbury,17,60373.0,New Zealand,Australia
382,University of Augsburg,19,59577.0,Germany,Europe
383,University of Murcia,34,59365.0,Spain,Europe
384,Boise State University,20,59014.0,USA,North America
385,Cleveland State University,18,58583.0,USA,North America
386,Masdar Institute,17,57532.0,UAE,Asia
387,Stevens Institute of Technology,29,57217.0,USA,North America
388,University of Cincinnati,20,56931.0,USA,North America
389,IUPUI,23,56924.0,USA,North America
390,University of Groningen,12,56257.0,Netherlands,Europe
391,Auburn University,17,56143.0,USA,North America
392,Sharif University of Technology,33,55479.0,Iran,Asia
393,University of Louisiana - Lafayette,22,55349.0,USA,North America
394,Universidade NOVA de Lisboa,27,55326.0,Portugal,Europe
395,IIT Hyderabad,23,55144.0,India,Asia
396,Brandeis University,16,54379.0,USA,North America
397,Hacettepe University,28,54279.0,Turkey,Asia
398,University of Regina,15,54207.0,Canada,North America
399,West Virginia University,15,54198.0,USA,North America
400,IPI PAN,24,53656.0,Poland,Europe
401,ShanghaiTech University,43,53631.0,China,Asia
402,University of Malaya,21,53035.0,Malaysia,Asia
403,University of Rostock,17,53033.0,Germany,Europe
404,Keio University,17,52470.0,Japan,Asia
405,University of Potsdam,14,52137.0,Germany,Europe
406,Université de Sherbrooke,18,51935.0,Canada,North America
407,Tata Inst. of Fundamental Research,14,51636.0,India,Asia
408,Ontario Tech University,15,51578.0,Canada,North America
409,Korea University,30,51167.0,South Korea,Asia
410,University of Nevada,22,51074.0,USA,North America
411,UNC - Charlotte,19,50373.0,USA,North America
412,Charles University,29,50206.0,Czech Republic,Europe
413,American University of Beirut,23,50000.0,Lebanon,Asia
414,Université Jean Monnet,34,49810.0,France,Europe
415,University of Göttingen,16,49497.0,Germany,Europe
416,Kansas State University,17,49490.0,USA,North America
417,University of Memphis,11,49092.0,USA,North America
418,IIT Madras,31,48796.0,India,Asia
419,University of St Andrews,31,48557.0,UK,Europe
420,Universidad Rey Juan Carlos,10,48511.0,Spain,Europe
421,Aberystwyth University,19,48483.0,UK,Europe
422,Brno University of Technology,8,47794.0,Czech Republic,Europe
423,McMaster University,24,47128.0,Canada,North America
424,Boğaziçi University,17,47049.0,Turkey,Europe
425,Shandong University,33,46975.0,China,Asia
426,DAIICT,27,46940.0,India,Asia
427,University of Marburg,9,46591.0,Germany,Europe
428,IIT (BHU) Varanasi,13,45946.0,India,Asia
429,Louisiana State University,16,45550.0,USA,North America
430,IMDEA Software Institute,17,45468.0,Spain,Europe
431,Universidad de Chile,15,45245.0,Chile,South America
432,Hanyang University,26,44597.0,South Korea,Asia
433,UNIST,29,44392.0,South Korea,Asia
434,Middle East Technical University,30,44232.0,Turkey,Asia
435,University of Missouri - Kansas City,17,44202.0,USA,North America
436,Old Dominion University,15,44085.0,USA,North America
437,University of Buenos Aires,33,44032.0,Argentina,South America
438,IIIT Bangalore,30,43596.0,India,Asia
439,Özyeğin University,13,43430.0,Turkey,Europe
440,Université Laval,23,42619.0,Canada,North America
441,University of Texas - El Paso,13,42379.0,USA,North America
442,TU Ilmenau,15,42267.0,Germany,Europe
443,Middlesex University,44,42239.0,UK,Europe
444,University of Michigan-Dearborn,12,42226.0,USA,North America
445,University of Dundee,18,41288.0,UK,Europe
446,New Mexico State University,17,40659.0,USA,North America
447,UFPR,35,40570.0,Brazil,South America
448,University of Haifa,20,40348.0,Israel,Asia
449,University of Koblenz-Landau,19,40131.0,Germany,Europe
450,University of Aberdeen,14,39652.0,UK,Europe
451,Florida Institute of Technology,13,39546.0,USA,North America
452,University of Bern,4,39057.0,Switzerland,Europe
453,University of Kassel,12,38704.0,Germany,Europe
454,University of L'Aquila,9,38380.0,Italy,Europe
455,University of Siegen,13,38230.0,Germany,Europe
456,Bundeswehr University Munich,21,38229.0,Germany,Europe
457,University of Szeged,12,37820.0,Hungary,Europe
458,University of Miami,11,37160.0,USA,North America
459,Scuola Superiore Sant'Anna,5,37098.0,Italy,Europe
460,University of Bamberg,16,37031.0,Germany,Europe
461,Texas State University,21,36787.0,USA,North America
462,Tilburg University,16,36700.0,Netherlands,Europe
463,University of Louisville,14,36585.0,USA,North America
464,Cyprus University of Technology,12,36512.0,Cyprus,Europe
465,Ryerson University,19,36188.0,Canada,North America
466,University of New Hampshire,11,35898.0,USA,North America
467,Waseda University,14,35730.0,Japan,Asia
468,IIT Gandhinagar,11,35516.0,India,Asia
469,Istanbul Technical University,25,35370.0,Turkey,Asia
470,Lebanese American University,13,33748.0,Lebanon,Asia
471,BITS Pilani,22,33616.0,India,Asia
472,University of Wuppertal,17,32738.0,Germany,Europe
473,University of Bayreuth,13,32711.0,Germany,Europe
474,Kent State University,24,32410.0,USA,North America
475,Goldsmiths University of London,39,32382.0,UK,Europe
476,Koç University,10,31710.0,Turkey,Asia
477,Tulane University,10,31570.0,USA,North America
478,University of Newcastle,5,30878.0,Australia,Australia
479,Bocconi University,6,30566.0,Italy,Europe
480,Portland State University,19,30247.0,USA,North America
481,University of Tulsa,11,29338.0,USA,North America
482,University of Mainz,9,29323.0,Germany,Europe
483,Brandenburg University of Technology,13,29261.0,Germany,Europe
484,TOBB ETÜ,13,29112.0,Turkey,Asia
485,University of Oldenburg,16,28866.0,Germany,Europe
486,Utah State University,12,28684.0,USA,North America
487,University of Hildesheim,3,28504.0,Germany,Europe
488,Western Michigan University,13,28293.0,USA,North America
489,IIT Jodhpur,13,28222.0,India,Asia
490,Loughborough University,23,28030.0,UK,Europe
491,Universidade de Brasília,17,27908.0,Brazil,South America
492,University of Osnabrück,12,27881.0,Germany,Europe
493,Polytechnique Montreal,7,27544.0,Canada,North America
494,Augusta University,29,27068.0,USA,North America
495,Freie Universitaet Berlin,7,27038.0,Germany,Europe
496,Kyung Hee University,6,27037.0,South Korea,Asia
497,Friedrich Schiller University Jena,18,27009.0,Germany,Europe
498,IIT Mandi,14,26377.0,India,Asia
499,IUST,26,26169.0,Iran,Asia
500,University of Wyoming,4,25331.0,USA,North America
501,University of Salzburg,17,25237.0,Austria,Europe
502,JUST,22,25172.0,Jordan,Asia
503,University of Arkansas,19,24833.0,USA,North America
504,CMI,12,24819.0,India,Asia
505,University of Molise,7,23793.0,Italy,Europe
506,Jacobs University Bremen,6,22799.0,Germany,Europe
507,Sabancı University,11,22666.0,Turkey,Asia
508,IIT Roorkee,13,22498.0,India,Asia
509,Memorial University of Newfoundland,20,22465.0,Canada,North America
510,BUET,21,21904.0,Bangladesh,Asia
511,Texas Tech University,15,21818.0,USA,North America
512,Nova Southeastern University,20,21272.0,USA,North America
513,University of Trier,9,21077.0,Germany,Europe
514,Universidad de los Andes,24,21030.0,Colombia,South America
515,Hamburg University of Technology,15,20996.0,Germany,Europe
516,OHSU,10,20627.0,USA,North America
517,Tongji University,23,20167.0,China,Asia
518,University at Albany - SUNY,14,19946.0,USA,North America
519,Boston College,14,19719.0,USA,North America
520,TU Clausthal,9,19443.0,Germany,Europe
521,University of Alabama - Birmingham,10,19339.0,USA,North America
522,IIT Ropar,12,19290.0,India,Asia
523,IIT Indore,10,19240.0,India,Asia
524,Universidad Nacional de Córdoba,23,18996.0,Argentina,South America
525,University of Jordan,38,18960.0,Jordan,Asia
526,Federal University of Rio Grande,18,18603.0,Brazil,South America
527,Ariel University,18,18288.0,Israel,Asia
528,King Abdulaziz University,37,18253.0,Saudi Arabia,Asia
529,UFU,31,17890.0,Brazil,South America
530,University of Halle-Wittenberg,9,17581.0,Germany,Europe
531,Stellenbosch University,7,17201.0,South Africa,Africa
532,Yıldız Technical University,22,16848.0,Turkey,Europe
533,Michigan Technological University,15,16824.0,USA,North America
534,The University of Alabama,17,16733.0,USA,North America
535,National Institute of Technology Silchar,20,16720.0,India,Asia
536,University of Nevada Las Vegas,14,16622.0,USA,North America
537,Oakland University,13,16137.0,USA,North America
538,University of Cape Town,12,15470.0,South Africa,Africa
539,Wichita State University,18,15455.0,USA,North America
540,University of Nicosia,15,15351.0,Cyprus,Europe
541,Mississippi State University,14,15245.0,USA,North America
542,Southern Methodist University,10,14882.0,USA,North America
543,BITS Pilani-Goa,27,14762.0,India,Asia
544,LUMS,16,14570.0,Pakistan,Asia
545,University of Windsor,19,14487.0,Canada,North America
546,Claremont Graduate University,6,14232.0,USA,North America
547,American University in Cairo,9,13931.0,Egypt,Africa
548,University of Wisconsin - Milwaukee,11,13874.0,USA,North America
549,University of Idaho,13,13697.0,USA,North America
550,Ohio University,17,13603.0,USA,North America
551,IMSc,8,13465.0,India,Asia
552,TU Chemnitz,14,13348.0,Germany,Europe
553,Bauhaus University Weimar,9,13080.0,Germany,Europe
554,Montana State University,8,12835.0,USA,North America
555,University of Maine,6,12398.0,USA,North America
556,Universidad de Zaragoza,7,11420.0,Spain,Europe
557,South Asian University,7,10992.0,India,Asia
558,University of Malta,11,10829.0,Malta,Europe
559,University of Alabama - Huntsville,13,10417.0,USA,North America
560,University of Nebraska - Omaha,17,10290.0,USA,North America
561,Towson University,24,10002.0,USA,North America
562,Izmir Institute of Technology,11,9911.0,Turkey,Asia
563,Galatasaray University,13,9823.0,Turkey,Europe
564,University of New Orleans,10,9755.0,USA,North America
565,University of Southern Mississippi,13,8500.0,USA,North America
566,IPM,3,8161.0,Iran,Asia
567,UFMS,11,7974.0,Brazil,South America
568,University of Denver,7,7903.0,USA,North America
569,Ecole Normale Superieure de Rennes,5,7655.0,France,Europe
570,SUFE,7,6841.0,China,Asia
571,New Mexico Tech,7,6525.0,USA,North America
572,De La Salle University,36,6514.0,Philippines,Asia
573,IIT Bhubaneswar,2,6357.0,India,Asia
574,Universidade Federal de Viçosa,13,6342.0,Brazil,South America
575,KMUTNB,11,5679.0,Thailand,Asia
576,DTU,3,5362.0,Denmark,Europe
577,Simula UiB,2,5338.0,Norway,Europe
578,University of Arkansas - Little Rock,7,4387.0,USA,North America
579,Oklahoma State University,17,4253.0,USA,North America
580,Babeș-Bolyai University,4,4206.0,Romania,Europe
581,Missouri S&T,5,3997.0,USA,North America
582,University of Mississippi,4,3832.0,USA,North America
583,Royal Military College of Canada,10,3688.0,Canada,North America
584,Simmons University,1,2879.0,USA,North America
585,University of Twente,1,2800.0,Netherlands,Europe
586,Air Force Institute of Technology,10,2566.0,USA,North America
587,North Dakota State University,5,2337.0,USA,North America
588,Louisiana Tech University,4,2158.0,USA,North America
589,IIT Goa,9,1122.0,India,Asia
590,Indiana State University,4,1049.0,USA,North America
591,University of Colorado - Denver,8,1014.0,USA,North America
592,Chulalongkorn University,16,912.0,Thailand,Asia
593,Ruhr-Universty Bochum,1,868.0,Germany,Europe
594,TU Freiberg,4,639.0,Germany,Europe
595,LIU Post,4,421.0,USA,North America
596,Wichita State Unitveristy,1,31.0,USA,North America