Ranking,Institution,Faculty Count,Total h-index,Country,Continent
1,Carnegie Mellon University,185,8245.0,USA,North America
2,Univ. of California - Berkeley,115,6551.0,USA,North America
3,Massachusetts Institute of Technology,116,5684.0,USA,North America
4,Univ. of Illinois at Urbana-Champaign,127,5207.0,USA,North America
5,Univ. of California - San Diego,128,5182.0,USA,North America
6,Georgia Institute of Technology,115,4233.0,USA,North America
7,University of Maryland - College Park,106,4191.0,USA,North America
8,University of Edinburgh,117,3843.0,UK,Europe
9,Stanford University,72,3821.0,USA,North America
10,University of Michigan,103,3661.0,USA,North America
11,Universidade de Lisboa,160,3619.0,Portugal,Europe
12,Tsinghua University,160,3495.0,China,Asia
13,University of Toronto,107,3458.0,Canada,North America
14,University of Washington,80,3381.0,USA,North America
15,Cornell University,87,3381.0,USA,North America
16,University College London,91,3267.0,UK,Europe
17,Northeastern University,86,3109.0,USA,North America
18,EPFL,70,3064.0,Switzerland,Europe
19,Peking University,169,3057.0,China,Asia
20,Indiana University,110,3022.0,USA,North America
21,Technion,101,3013.0,Israel,Asia
22,Nanyang Technological University,75,2962.0,Singapore,Asia
23,Columbia University,61,2941.0,USA,North America
24,University of Pennsylvania,65,2921.0,USA,North America
25,KAIST,110,2850.0,South Korea,Asia
26,University of Oxford,77,2845.0,UK,Europe
27,New York University,73,2826.0,USA,North America
28,Univ. of California - Irvine,81,2812.0,USA,North America
29,Shanghai Jiao Tong University,97,2765.0,China,Asia
30,University of Waterloo,107,2712.0,Canada,North America
31,National University of Singapore,79,2514.0,Singapore,Asia
32,Imperial College London,68,2498.0,UK,Europe
33,HKUST,61,2454.0,Hong Kong,Asia
34,University of Wisconsin - Madison,75,2431.0,USA,North America
35,Purdue University,87,2381.0,USA,North America
36,TU Delft,77,2345.0,Netherlands,Europe
37,Monash University,93,2323.0,Australia,Australia
38,University of Utah,72,2313.0,USA,North America
39,ETH Zurich,50,2302.0,Switzerland,Europe
40,University of Southern California,60,2302.0,USA,North America
41,Univ. of California - Los Angeles,47,2288.0,USA,North America
42,University of Melbourne,68,2282.0,Australia,Australia
43,Stony Brook University,64,2271.0,USA,North America
44,University of Colorado Boulder,79,2252.0,USA,North America
45,Chinese Academy of Sciences,76,2249.0,China,Asia
46,Pennsylvania State University,65,2221.0,USA,North America
47,Politecnico di Milano,87,2213.0,Italy,Europe
48,Max Planck Society,42,2190.0,Germany,Europe
49,Zhejiang University,108,2176.0,China,Asia
50,TU Munich,61,2156.0,Germany,Europe
51,University of Southampton,82,2147.0,UK,Europe
52,Princeton University,45,2138.0,USA,North America
53,Sapienza University of Rome,88,2125.0,Italy,Europe
54,University of British Columbia,65,2119.0,Canada,North America
55,University of Texas at Austin,58,2119.0,USA,North America
56,CUNY,82,2117.0,USA,North America
57,Duke University,59,2042.0,USA,North America
58,Texas A&M University,61,2003.0,USA,North America
59,Rutgers University,61,1925.0,USA,North America
60,University of Massachusetts Amherst,67,1905.0,USA,North America
61,Univ. of California - Santa Cruz,70,1890.0,USA,North America
62,KTH Royal Institute of Technology,75,1854.0,Sweden,Europe
63,Harbin Institute of Technology,101,1851.0,China,Asia
64,University of Cambridge,54,1845.0,UK,Europe
65,University of Tokyo,87,1844.0,Japan,Asia
66,University of Minnesota,47,1829.0,USA,North America
67,Chinese University of Hong Kong,46,1806.0,Hong Kong,Asia
68,University of Central Florida,66,1797.0,USA,North America
69,Graz University of Technology,56,1787.0,Austria,Europe
70,University of Alberta,56,1787.0,Canada,North America
71,Hebrew University of Jerusalem,49,1779.0,Israel,Asia
72,CRIStAL,132,1777.0,France,Europe
73,University at Buffalo,52,1775.0,USA,North America
74,University of Liverpool,76,1774.0,UK,Europe
75,Seoul National University,58,1771.0,South Korea,Asia
76,Harvard University,34,1758.0,USA,North America
77,TU Berlin,50,1731.0,Germany,Europe
78,Nanjing University,103,1711.0,China,Asia
79,KU Leuven,49,1689.0,Belgium,Europe
80,VU Amsterdam,55,1676.0,Netherlands,Europe
81,Univ. of California - Santa Barbara,47,1659.0,USA,North America
82,University of Queensland,51,1653.0,Australia,Australia
83,UESTC,130,1652.0,China,Asia
84,UNSW,70,1641.0,Australia,Australia
85,Virginia Tech,68,1635.0,USA,North America
86,Univ. of California - Davis,51,1619.0,USA,North America
87,Johns Hopkins University,35,1617.0,USA,North America
88,Simon Fraser University,60,1610.0,Canada,North America
89,Vanderbilt University,48,1605.0,USA,North America
90,George Mason University,64,1592.0,USA,North America
91,Northwestern University,50,1583.0,USA,North America
92,University of Salerno,70,1559.0,Italy,Europe
93,Radboud University,58,1559.0,Netherlands,Europe
94,University of North Carolina,45,1555.0,USA,North America
95,Rochester Institute of Technology,99,1554.0,USA,North America
96,Tel Aviv University,51,1553.0,Israel,Asia
97,University of Tennessee,45,1545.0,USA,North America
98,Uppsala University,75,1543.0,Sweden,Europe
99,Univ. of California - Riverside,48,1534.0,USA,North America
100,University of Copenhagen,68,1531.0,Denmark,Europe
101,University of Chicago,51,1521.0,USA,North America
102,North Carolina State University,63,1515.0,USA,North America
103,University of York,51,1508.0,UK,Europe
104,TU Wien,64,1506.0,Austria,Europe
105,University of Essex,70,1503.0,UK,Europe
106,IT University of Copenhagen,85,1493.0,Denmark,Europe
107,Xidian University,61,1486.0,China,Asia
108,TU Eindhoven,53,1484.0,Netherlands,Europe
109,University of Sydney,47,1475.0,Australia,Australia
110,University of Trento,42,1474.0,Italy,Europe
111,Australian National University,64,1468.0,Australia,Oceania
112,Oregon State University,65,1464.0,USA,North America
113,University of Montreal,47,1463.0,Canada,North America
114,University of Pittsburgh,50,1458.0,USA,North America
115,University of Texas at Dallas,58,1456.0,USA,North America
116,Weizmann Institute of Science,28,1413.0,Israel,Asia
117,University of Kent,48,1413.0,UK,Europe
118,University of Sheffield,53,1410.0,UK,Europe
119,Michigan State University,38,1403.0,USA,North America
120,University of Manchester,39,1402.0,UK,Europe
121,UFMG,60,1399.0,Brazil,South America
122,Ohio State University,42,1386.0,USA,North America
123,Boston University,43,1381.0,USA,North America
124,City University of Hong Kong,44,1362.0,Hong Kong,Asia
125,University of Ottawa,46,1361.0,Canada,North America
126,University of Illinois at Chicago,59,1361.0,USA,North America
127,University of Tübingen,40,1352.0,Germany,Europe
128,University of Nottingham,47,1349.0,UK,Europe
129,Brown University,38,1341.0,USA,North America
130,University of Technology Sydney,55,1338.0,Australia,Australia
131,Arizona State University,44,1334.0,USA,North America
132,Yale University,36,1332.0,USA,North America
133,Queen Mary University of London,36,1322.0,UK,Europe
134,Victoria University of Wellington,46,1313.0,New Zealand,Australia
135,Aalto University,50,1311.0,Finland,Europe
136,University of Virginia,42,1307.0,USA,North America
137,University of Warwick,49,1305.0,UK,Europe
138,Fudan University,83,1297.0,China,Asia
139,Singapore Management University,43,1266.0,Singapore,Asia
140,Polytechnic University of Catalonia,61,1252.0,Spain,Europe
141,University of Birmingham,46,1250.0,UK,Europe
142,Rice University,33,1245.0,USA,North America
143,Lancaster University,47,1240.0,UK,Europe
144,RWTH Aachen,34,1227.0,Germany,Europe
145,Saarland University,34,1223.0,Germany,Europe
146,University of Notre Dame,33,1220.0,USA,North America
147,King's College London,51,1211.0,UK,Europe
148,University of Stuttgart,35,1197.0,Germany,Europe
149,Utrecht University,47,1191.0,Netherlands,Europe
150,University of Kansas,41,1180.0,USA,North America
151,Chalmers/GU,102,1161.0,Sweden,Europe
152,Ecole Normale Superieure de Lyon,87,1161.0,France,Europe
153,UFRGS,63,1161.0,Brazil,South America
154,Karlsruhe Institute of Technology,34,1158.0,Germany,Europe
155,University College Dublin,52,1157.0,Ireland,Europe
156,University of Pisa,64,1155.0,Italy,Europe
157,CWI,32,1151.0,Netherlands,Europe
158,RMIT University,55,1145.0,Australia,Australia
159,University of Glasgow,41,1143.0,UK,Europe
160,Washington University in St. Louis,30,1136.0,USA,North America
161,Cardiff University,58,1130.0,UK,Europe
162,Tampere University,41,1129.0,Finland,Europe
163,Università della Svizzera italiana,30,1111.0,Switzerland,Europe
164,Washington State University,53,1111.0,USA,North America
165,University of Calgary,45,1110.0,Canada,North America
166,University of Auckland,45,1107.0,New Zealand,Australia
167,University of Texas at Arlington,36,1100.0,USA,North America
168,NTUA,41,1098.0,Greece,Europe
169,BUPT,83,1095.0,China,Asia
170,LMU Munich,30,1094.0,Germany,Europe
171,TU Darmstadt,31,1079.0,Germany,Europe
172,University of Adelaide,34,1074.0,Australia,Australia
173,University of Warsaw,62,1074.0,Poland,Europe
174,Worcester Polytechnic Institute,46,1065.0,USA,North America
175,Aarhus University,42,1063.0,Denmark,Europe
176,University of Florida,47,1056.0,USA,North America
177,University of A Coruña,81,1041.0,Spain,Europe
178,University of Tsukuba,66,1031.0,Japan,Asia
179,Aalborg University,43,1030.0,Denmark,Europe
180,National Chiao Tung University,68,1029.0,Taiwan,Asia
181,USP-ICMC,49,1027.0,Brazil,South America
182,Univ. of Maryland - Baltimore County,34,1021.0,USA,North America
183,University of Bristol,47,1004.0,UK,Europe
184,SUSTech,47,999.0,China,Asia
185,Brunel University London,36,991.0,UK,Europe
186,Queen’s University,31,991.0,Canada,North America
187,University of Piraeus,46,986.0,Greece,Europe
188,Tokyo Institute of Technology,59,977.0,Japan,Asia
189,University of Helsinki,29,975.0,Finland,Europe
190,Queen's University Belfast,54,974.0,UK,Europe
191,Ecole Normale Superieure,32,974.0,France,Europe
192,IST Austria,47,973.0,Austria,Europe
193,KAUST,22,973.0,Saudi Arabia,Asia
194,University of Houston,31,970.0,USA,North America
195,York University,43,966.0,Canada,North America
196,JKU Linz,35,964.0,Austria,Europe
197,IIIT Hyderabad,50,961.0,India,Asia
198,UNICAMP,43,956.0,Brazil,South America
199,IIT Kharagpur,44,956.0,India,Asia
200,University of Hong Kong,33,950.0,Hong Kong,Asia
201,Clemson University,42,944.0,USA,North America
202,University of Klagenfurt,32,940.0,Austria,Europe
203,University of Connecticut,33,937.0,USA,North America
204,University of Amsterdam,26,933.0,Netherlands,Europe
205,McGill University,31,926.0,Canada,North America
206,EURECOM,26,925.0,France,Europe
207,National Taiwan University,44,920.0,Taiwan,Asia
208,California Institute of Technology,18,918.0,USA,North America
209,Shenzhen University,51,915.0,China,Asia
210,Kyoto University,48,911.0,Japan,Asia
211,University of Rochester,25,904.0,USA,North America
212,University of Freiburg,17,902.0,Germany,Europe
213,Macquarie University,30,902.0,Australia,Australia
214,Czech Technical University,27,889.0,Czech Republic,Europe
215,University of Waikato,29,889.0,New Zealand,Australia
216,University of Surrey,27,887.0,UK,Europe
217,Bar-Ilan University,27,885.0,Israel,Asia
218,City University of London,39,880.0,UK,Europe
219,The Hong Kong Polytechnic University,17,870.0,Hong Kong,Asia
220,USTC,30,868.0,China,Asia
221,Iowa State University,36,867.0,USA,North America
222,NJIT,37,862.0,USA,North America
223,Dalhousie University,39,842.0,Canada,North America
224,POSTECH,34,837.0,South Korea,Asia
225,CISPA Helmholtz Center,31,831.0,Germany,Europe
226,University of Leeds,35,831.0,UK,Europe
227,IISc Bangalore,39,815.0,India,Asia
228,IIT Bombay,41,805.0,India,Asia
229,Osaka University,32,804.0,Japan,Asia
230,University of Victoria,29,801.0,Canada,North America
231,University of Crete,25,800.0,Greece,Europe
232,MBZUAI,22,797.0,UAE,Asia
233,University of Arizona,26,795.0,USA,North America
234,Masaryk University,42,790.0,Czech Republic,Europe
235,University of South Carolina,33,787.0,USA,North America
236,NTNU,37,781.0,Norway,Europe
237,University of Massachusetts Lowell,38,770.0,USA,North America
238,University of Erlangen–Nuremberg,30,768.0,Germany,Europe
239,Concordia University,45,759.0,Canada,North America
240,University of South Florida,22,747.0,USA,North America
241,University of Bremen,20,746.0,Germany,Europe
242,Dartmouth College,26,744.0,USA,North America
243,AUEB,29,743.0,Greece,Europe
244,University of Delaware,31,742.0,USA,North America
245,Temple University,21,742.0,USA,North America
246,Heriot-Watt University,43,740.0,UK,Europe
247,Rensselaer Polytechnic Institute,27,739.0,USA,North America
248,University of Nebraska,28,737.0,USA,North America
249,University of Athens,37,735.0,Greece,Europe
250,Hunan University,53,733.0,China,Asia
251,University of Tartu,39,730.0,Estonia,Europe
252,Western University,22,726.0,Canada,North America
253,IIT Kanpur,34,702.0,India,Asia
254,Carleton University,33,695.0,Canada,North America
255,TU Kaiserslautern,27,693.0,Germany,Europe
256,Ruhr-University Bochum,21,686.0,Germany,Europe
257,Renmin University of China,50,684.0,China,Asia
258,University of Manitoba,31,684.0,Canada,North America
259,Florida State University,27,679.0,USA,North America
260,University of Bath,30,677.0,UK,Europe
261,Univ. of California - Merced,22,675.0,USA,North America
262,University of Murcia,34,672.0,Spain,Europe
263,Northern Arizona University,29,672.0,USA,North America
264,IIIT Delhi,39,671.0,India,Asia
265,Soochow University,41,658.0,China,Asia
266,Hasso Plattner Institute,18,658.0,Germany,Europe
267,NWPU,20,657.0,China,Asia
268,Ecole Normale Superieure de Cachan,25,652.0,France,Europe
269,UFF,35,652.0,Brazil,South America
270,Heidelberg University,26,650.0,Germany,Europe
271,University of Vienna,26,650.0,Austria,Europe
272,Binghamton University,25,650.0,USA,North America
273,SUTD,22,646.0,Singapore,Asia
274,Georgetown University,22,646.0,USA,North America
275,University of Hannover,23,641.0,Germany,Europe
276,Royal Holloway University of London,41,638.0,UK,Europe
277,Brigham Young University,30,637.0,USA,North America
278,Emory University,20,637.0,USA,North America
279,Kyungpook National University,33,629.0,South Korea,Asia
280,UFRJ,38,627.0,Brazil,South America
281,Florida International University,30,622.0,USA,North America
282,Open University UK,42,619.0,UK,Europe
283,Massey University,43,616.0,New Zealand,Australia
284,Birkbeck University of London,29,615.0,UK,Europe
285,Xi'an Jiaotong University,36,612.0,China,Asia
286,Colorado State University,19,611.0,USA,North America
287,TTI Chicago,13,610.0,USA,North America
288,University of Ioannina,26,610.0,Greece,Europe
289,University of Georgia,25,609.0,USA,North America
290,Georgia State University,22,607.0,USA,North America
291,USP,36,604.0,Brazil,South America
292,University of Bergen,36,597.0,Norway,Europe
293,University of Saskatchewan,24,591.0,Canada,North America
294,Sun Yat-sen University,15,591.0,China,Asia
295,UFPE,30,590.0,Brazil,South America
296,Sharif University of Technology,33,590.0,Iran,Asia
