Ranking,Institution,Faculty Count,Total h-index,Country,Continent
297,Syracuse University,33,588.0,USA,North America
298,Qatar University,30,587.0,Qatar,Asia
299,University of Hamburg,27,585.0,Germany,Europe
300,University of Zurich,18,584.0,Switzerland,Europe
301,Durham University,33,583.0,UK,Europe
302,University of Oregon,20,580.0,USA,North America
303,University of North Texas,27,579.0,USA,North America
304,ShanghaiTech University,43,576.0,China,Asia
305,University of Lübeck,27,569.0,Germany,Europe
306,Yonsei University,28,566.0,South Korea,Asia
307,Hong Kong Baptist University,17,561.0,Hong Kong,Asia
308,National Tsing Hua University,42,560.0,Taiwan,Asia
309,University of Ulm,18,558.0,Germany,Europe
310,University of Exeter,25,550.0,UK,Europe
311,TU Dresden,28,548.0,Germany,Europe
312,University of Bonn,23,547.0,Germany,Europe
313,PUC-RIO,20,546.0,Brazil,South America
314,Universidade NOVA de Lisboa,27,544.0,Portugal,Europe
315,Illinois Institute of Technology,24,540.0,USA,North America
316,Florida Atlantic University,28,536.0,USA,North America
317,University of Luxembourg,22,534.0,Luxembourg,Europe
318,University of Texas at San Antonio,20,533.0,USA,North America
319,Lehigh University,21,532.0,USA,North America
320,DePaul University,45,530.0,USA,North America
321,Paderborn University,17,530.0,Germany,Europe
322,Goethe University Frankfurt,25,529.0,Germany,Europe
323,Qatar Computing Research Institute,16,528.0,Qatar,Asia
324,Wayne State University,22,524.0,USA,North America
325,Maastricht University,27,524.0,Netherlands,Europe
326,University of Western Australia,17,523.0,Australia,Australia
327,Stevens Institute of Technology,29,522.0,USA,North America
328,PUC-RS,22,521.0,Brazil,South America
329,University of Iowa,25,520.0,USA,North America
330,IIT Delhi,31,517.0,India,Asia
331,Charles University,29,513.0,Czech Republic,Europe
332,Université libre de Bruxelles,18,510.0,Belgium,Europe
333,Beihang University,51,509.0,China,Asia
334,IIT Guwahati,28,503.0,India,Asia
335,University of Konstanz,14,503.0,Germany,Europe
336,University of Magdeburg,21,502.0,Germany,Europe
337,University of Innsbruck,16,500.0,Austria,Europe
338,Humboldt University of Berlin,20,497.0,Germany,Europe
339,University of Münster,23,495.0,Germany,Europe
340,University of Sussex,25,493.0,UK,Europe
341,Ben-Gurion University of the Negev,18,490.0,Israel,Asia
342,Université Jean Monnet,34,488.0,France,Europe
343,University of Wroclaw,31,488.0,Poland,Europe
344,HUST,27,487.0,China,Asia
345,University of Leipzig,16,482.0,Germany,Europe
346,TU Braunschweig,14,479.0,Germany,Europe
347,UFPR,35,479.0,Brazil,South America
348,ETS Montreal,15,478.0,Canada,North America
349,American University of Beirut,23,477.0,Lebanon,Asia
350,University of Kentucky,29,476.0,USA,North America
351,Bilkent University,18,475.0,Turkey,Asia
352,University of Guelph,30,472.0,Canada,North America
353,Texas A&M at Qatar,12,471.0,Qatar,Asia
354,Tufts University,19,471.0,USA,North America
355,Middle East Technical University,30,470.0,Turkey,Asia
356,National Cheng Kung University,40,469.0,Taiwan,Asia
357,Queensland University of Technology,19,463.0,Australia,Australia
358,Drexel University,19,463.0,USA,North America
359,College of William and Mary,19,462.0,USA,North America
360,University of Würzburg,19,461.0,Germany,Europe
361,University of Kiel,17,459.0,Germany,Europe
362,University of Nevada,22,459.0,USA,North America
363,McMaster University,24,456.0,Canada,North America
364,Virginia Commonwealth University,18,453.0,USA,North America
365,IPI PAN,24,451.0,Poland,Europe
366,University of Vermont,24,444.0,USA,North America
367,Middlesex University,44,442.0,UK,Europe
368,University of New Brunswick,21,441.0,Canada,North America
369,IIT Madras,31,440.0,India,Asia
370,Keio University,17,437.0,Japan,Asia
371,University of Massachusetts Boston,16,432.0,USA,North America
372,Korea University,30,431.0,South Korea,Asia
373,University of Malaya,21,430.0,Malaysia,Asia
374,UCCS,15,430.0,USA,North America
375,TU Dortmund,21,427.0,Germany,Europe
376,HSE University,17,426.0,Russia,Europe
377,University of Sannio,14,424.0,Italy,Europe
378,University of St Andrews,31,424.0,UK,Europe
379,IMDEA Networks Institute,12,420.0,Spain,Europe
380,University of Hawaii at Manoa,22,419.0,USA,North America
381,University of Otago,17,415.0,New Zealand,Australia
382,Case Western Reserve University,18,411.0,USA,North America
383,Masdar Institute,17,405.0,UAE,Asia
384,University of Passau,14,404.0,Germany,Europe
385,University of New Mexico,14,401.0,USA,North America
386,IMDEA Software Institute,17,401.0,Spain,Europe
387,UNIST,29,399.0,South Korea,Asia
388,Hacettepe University,28,399.0,Turkey,Asia
389,University of Düsseldorf,13,399.0,Germany,Europe
390,University of Jordan,38,398.0,Jordan,Asia
391,University of Buenos Aires,33,397.0,Argentina,South America
392,University of Missouri,16,394.0,USA,North America
393,University of Duisburg-Essen,17,394.0,Germany,Europe
394,Shandong University,33,393.0,China,Asia
395,Naval Postgraduate School,23,390.0,USA,North America
396,University of Oklahoma,17,387.0,USA,North America
397,IUPUI,23,387.0,USA,North America
398,Boğaziçi University,17,379.0,Turkey,Europe
399,IIIT Bangalore,30,377.0,India,Asia
400,Istanbul Technical University,25,377.0,Turkey,Asia
401,Wuhan University,20,375.0,China,Asia
402,University of Rostock,17,375.0,Germany,Europe
403,Kansas State University,17,368.0,USA,North America
404,University of Haifa,20,367.0,Israel,Asia
405,University of Groningen,12,366.0,Netherlands,Europe
406,Universidad Rey Juan Carlos,10,356.0,Spain,Europe
407,Goldsmiths University of London,39,353.0,UK,Europe
408,Lund University,14,345.0,Sweden,Europe
409,University of Mannheim,10,344.0,Germany,Europe
410,Bielefeld University,13,344.0,Germany,Europe
411,University of Canterbury,17,343.0,New Zealand,Australia
412,IUST,26,341.0,Iran,Asia
413,University of Augsburg,19,340.0,Germany,Europe
414,Missouri University of Technology,10,336.0,USA,North America
415,Aberystwyth University,19,336.0,UK,Europe
416,George Washington University,19,336.0,USA,North America
417,Loughborough University,23,335.0,UK,Europe
418,Universidade de Brasília,17,334.0,Brazil,South America
419,Augusta University,29,327.0,USA,North America
420,Old Dominion University,15,327.0,USA,North America
421,University of Wuppertal,17,326.0,Germany,Europe
422,Université de Sherbrooke,18,324.0,Canada,North America
423,Université Laval,23,321.0,Canada,North America
424,University of Potsdam,14,321.0,Germany,Europe
425,IIT Patna,14,319.0,India,Asia
426,University of Cincinnati,20,319.0,USA,North America
427,TU Ilmenau,15,318.0,Germany,Europe
428,Texas State University,21,318.0,USA,North America
429,Bundeswehr University Munich,21,314.0,Germany,Europe
430,University of Missouri - Kansas City,17,314.0,USA,North America
431,Boise State University,20,314.0,USA,North America
432,Hanyang University,26,313.0,South Korea,Asia
433,Auburn University,17,310.0,USA,North America
434,UFU,31,310.0,Brazil,South America
435,University of Bamberg,16,309.0,Germany,Europe
436,Universidad de los Andes,24,307.0,Colombia,South America
437,University of Koblenz-Landau,19,301.0,Germany,Europe
438,King Abdulaziz University,37,300.0,Saudi Arabia,Asia
439,West Virginia University,15,299.0,USA,North America
440,Colorado School of Mines,12,296.0,USA,North America
441,Tilburg University,16,293.0,Netherlands,Europe
442,University of Louisiana - Lafayette,22,292.0,USA,North America
443,University of L'Aquila,9,290.0,Italy,Europe
444,IIT Hyderabad,23,290.0,India,Asia
445,New Mexico State University,17,283.0,USA,North America
446,University of Aberdeen,14,283.0,UK,Europe
447,UNC - Charlotte,19,281.0,USA,North America
448,Kent State University,24,280.0,USA,North America
449,Brandeis University,16,280.0,USA,North America
450,Ontario Tech University,15,280.0,Canada,North America
451,University of Göttingen,16,278.0,Germany,Europe
452,Universidad de Chile,15,278.0,Chile,South America
453,University of Bayreuth,13,274.0,Germany,Europe
454,DAIICT,27,274.0,India,Asia
455,Cleveland State University,18,273.0,USA,North America
456,Cyprus University of Technology,12,271.0,Cyprus,Europe
457,Ryerson University,19,269.0,Canada,North America
458,Özyeğin University,13,264.0,Turkey,Europe
459,BITS Pilani,22,264.0,India,Asia
460,JUST,22,262.0,Jordan,Asia
461,University of Regina,15,262.0,Canada,North America
462,Ariel University,18,262.0,Israel,Asia
463,University of Dundee,18,259.0,UK,Europe
464,BUET,21,257.0,Bangladesh,Asia
465,University of Szeged,12,255.0,Hungary,Europe
466,University of Texas - El Paso,13,254.0,USA,North America
467,University of Louisville,14,250.0,USA,North America
468,University of Memphis,11,249.0,USA,North America
469,University of Arkansas,19,247.0,USA,North America
470,Tulane University,10,245.0,USA,North America
471,Memorial University of Newfoundland,20,242.0,Canada,North America
472,Louisiana State University,16,238.0,USA,North America
473,University of Oldenburg,16,238.0,Germany,Europe
474,Tata Inst. of Fundamental Research,14,237.0,India,Asia
475,IIT Jodhpur,13,236.0,India,Asia
476,Waseda University,14,235.0,Japan,Asia
477,Brandenburg University of Technology,13,234.0,Germany,Europe
478,Lebanese American University,13,232.0,Lebanon,Asia
479,Friedrich Schiller University Jena,18,231.0,Germany,Europe
480,Utah State University,12,231.0,USA,North America
481,University of Tulsa,11,229.0,USA,North America
482,University of Osnabrück,12,227.0,Germany,Europe
483,Yıldız Technical University,22,225.0,Turkey,Europe
484,Florida Institute of Technology,13,225.0,USA,North America
485,National Institute of Technology Silchar,20,225.0,India,Asia
486,University of Siegen,13,224.0,Germany,Europe
487,University of Marburg,9,220.0,Germany,Europe
488,Koç University,10,217.0,Turkey,Asia
489,Sabancı University,11,215.0,Turkey,Asia
490,University of Miami,11,215.0,USA,North America
491,Portland State University,19,212.0,USA,North America
492,Federal University of Rio Grande,18,212.0,Brazil,South America
493,University of Kassel,12,212.0,Germany,Europe
494,BITS Pilani-Goa,27,211.0,India,Asia
495,University of Mainz,9,211.0,Germany,Europe
496,IIT (BHU) Varanasi,13,209.0,India,Asia
497,CMI,12,206.0,India,Asia
498,University of Salzburg,17,204.0,Austria,Europe
499,Westlake University,3,203.0,China,Asia
500,University at Albany - SUNY,14,202.0,USA,North America
501,Hamburg University of Technology,15,200.0,Germany,Europe
502,Boston College,14,198.0,USA,North America
503,Wichita State University,18,197.0,USA,North America
504,De La Salle University,36,197.0,Philippines,Asia
505,IIT Indore,10,196.0,India,Asia
506,Michigan Technological University,15,196.0,USA,North America
507,IIT Gandhinagar,11,195.0,India,Asia
508,University of New Hampshire,11,193.0,USA,North America
509,TOBB ETÜ,13,189.0,Turkey,Asia
510,LUMS,16,188.0,Pakistan,Asia
511,IIT Roorkee,13,186.0,India,Asia
512,Scuola Superiore Sant'Anna,5,184.0,Italy,Europe
513,University of Molise,7,183.0,Italy,Europe
514,University of Bern,4,183.0,Switzerland,Europe
515,University of Cape Town,12,180.0,South Africa,Africa
516,University of Nevada Las Vegas,14,179.0,USA,North America
517,University of Newcastle,5,174.0,Australia,Australia
518,Bocconi University,6,174.0,Italy,Europe
519,Brno University of Technology,8,174.0,Czech Republic,Europe
520,University of Windsor,19,173.0,Canada,North America
521,Universidad Nacional de Córdoba,23,173.0,Argentina,South America
522,Polytechnique Montreal,7,172.0,Canada,North America
523,NYU Shanghai,3,172.0,China,Asia
524,Texas Tech University,15,168.0,USA,North America
525,IIT Mandi,14,167.0,India,Asia
526,University of Idaho,13,166.0,USA,North America
527,University of Michigan-Dearborn,12,164.0,USA,North America
528,IIT Ropar,12,162.0,India,Asia
529,University of Wisconsin - Milwaukee,11,161.0,USA,North America
530,TU Clausthal,9,157.0,Germany,Europe
531,Mississippi State University,14,155.0,USA,North America
532,Freie Universitaet Berlin,7,154.0,Germany,Europe
533,OHSU,10,154.0,USA,North America
534,University of Trier,9,153.0,Germany,Europe
535,Jacobs University Bremen,6,153.0,Germany,Europe
536,University of Malta,11,151.0,Malta,Europe
537,Oakland University,13,151.0,USA,North America
538,Towson University,24,145.0,USA,North America
539,Stellenbosch University,7,145.0,South Africa,Africa
540,Nova Southeastern University,20,145.0,USA,North America
541,TU Chemnitz,14,144.0,Germany,Europe
542,University of Halle-Wittenberg,9,141.0,Germany,Europe
543,Montana State University,8,139.0,USA,North America
544,The University of Alabama,17,139.0,USA,North America
545,Kyung Hee University,6,137.0,South Korea,Asia
546,University of Nicosia,15,132.0,Cyprus,Europe
547,Tongji University,23,127.0,China,Asia
548,IMSc,8,125.0,India,Asia
549,University of Alabama - Birmingham,10,125.0,USA,North America
550,Western Michigan University,13,124.0,USA,North America
551,Ohio University,17,122.0,USA,North America
552,American University in Cairo,9,122.0,Egypt,Africa
553,University of New Orleans,10,122.0,USA,North America
554,University of Nebraska - Omaha,17,120.0,USA,North America
555,University of Hildesheim,3,119.0,Germany,Europe
556,South Asian University,7,119.0,India,Asia
557,Izmir Institute of Technology,11,112.0,Turkey,Asia
558,Universidade Federal de Viçosa,13,111.0,Brazil,South America
559,Universidad de Zaragoza,7,110.0,Spain,Europe
560,Southern Methodist University,10,109.0,USA,North America
561,SUFE,7,107.0,China,Asia
562,University of Maine,6,103.0,USA,North America
563,New Mexico Tech,7,103.0,USA,North America
564,Galatasaray University,13,99.0,Turkey,Europe
565,Claremont Graduate University,6,96.0,USA,North America
566,University of Alabama - Huntsville,13,90.0,USA,North America
567,Ecole Normale Superieure de Rennes,5,90.0,France,Europe
568,UFMS,11,86.0,Brazil,South America
569,KMUTNB,11,85.0,Thailand,Asia
570,University of Wyoming,4,84.0,USA,North America
571,Bauhaus University Weimar,9,75.0,Germany,Europe
572,Oklahoma State University,17,75.0,USA,North America
573,IPM,3,74.0,Iran,Asia
574,Royal Military College of Canada,10,73.0,Canada,North America
575,University of Arkansas - Little Rock,7,67.0,USA,North America
576,Babeș-Bolyai University,4,64.0,Romania,Europe
577,DTU,3,60.0,Denmark,Europe
578,Missouri S&T,5,60.0,USA,North America
579,Air Force Institute of Technology,10,60.0,USA,North America
580,University of Denver,7,58.0,USA,North America
581,IIT Bhubaneswar,2,51.0,India,Asia
582,IIT Goa,9,51.0,India,Asia
583,University of Southern Mississippi,13,44.0,USA,North America
584,Simula UiB,2,38.0,Norway,Europe
585,Simmons University,1,27.0,USA,North America
586,University of Twente,1,27.0,Netherlands,Europe
587,Louisiana Tech University,4,25.0,USA,North America
588,University of Colorado - Denver,8,23.0,USA,North America
589,University of Mississippi,4,19.0,USA,North America
590,Indiana State University,4,18.0,USA,North America
591,North Dakota State University,5,18.0,USA,North America
592,Chulalongkorn University,16,15.0,Thailand,Asia
593,Ruhr-Universty Bochum,1,14.0,Germany,Europe
594,TU Freiberg,4,13.0,Germany,Europe
595,LIU Post,4,11.0,USA,North America
596,Wichita State Unitveristy,1,3.0,USA,North America