Ranking,Institution,Total h-index,Country,Continent
1,Carnegie Mellon University,8245.0,USA,North America
2,Univ. of California - Berkeley,6551.0,USA,North America
3,Massachusetts Institute of Technology,5684.0,USA,North America
4,Univ. of Illinois at Urbana-Champaign,5207.0,USA,North America
5,Univ. of California - San Diego,5182.0,USA,North America
6,Georgia Institute of Technology,4233.0,USA,North America
7,University of Maryland - College Park,4191.0,USA,North America
8,University of Edinburgh,3843.0,UK,Europe
9,Stanford University,3821.0,USA,North America
10,University of Michigan,3661.0,USA,North America
11,Universidade de Lisboa,3619.0,Portugal,Europe
12,Tsinghua University,3495.0,China,Asia
13,University of Toronto,3458.0,Canada,North America
14,University of Washington,3381.0,USA,North America
15,Cornell University,3381.0,USA,North America
16,University College London,3267.0,UK,Europe
17,Northeastern University,3109.0,USA,North America
18,EPFL,3064.0,Switzerland,Europe
19,Peking University,3057.0,China,Asia
20,Indiana University,3022.0,USA,North America
21,Technion,3013.0,Israel,Asia
22,Nanyang Technological University,2962.0,Singapore,Asia
23,Columbia University,2941.0,USA,North America
24,University of Pennsylvania,2921.0,USA,North America
25,KAIST,2850.0,South Korea,Asia
26,University of Oxford,2845.0,UK,Europe
27,New York University,2826.0,USA,North America
28,Univ. of California - Irvine,2812.0,USA,North America
29,Shanghai Jiao Tong University,2765.0,China,Asia
30,University of Waterloo,2712.0,Canada,North America
31,National University of Singapore,2514.0,Singapore,Asia
32,Imperial College London,2498.0,UK,Europe
33,HKUST,2454.0,Hong Kong,Asia
34,University of Wisconsin - Madison,2431.0,USA,North America
35,Purdue University,2381.0,USA,North America
36,TU Delft,2345.0,Netherlands,Europe
37,Monash University,2323.0,Australia,Australia
38,University of Utah,2313.0,USA,North America
39,ETH Zurich,2302.0,Switzerland,Europe
40,University of Southern California,2302.0,USA,North America
41,Univ. of California - Los Angeles,2288.0,USA,North America
42,University of Melbourne,2282.0,Australia,Australia
43,Stony Brook University,2271.0,USA,North America
44,University of Colorado Boulder,2252.0,USA,North America
45,Chinese Academy of Sciences,2249.0,China,Asia
46,Pennsylvania State University,2221.0,USA,North America
47,Politecnico di Milano,2213.0,Italy,Europe
48,Max Planck Society,2190.0,Germany,Europe
49,Zhejiang University,2176.0,China,Asia
50,TU Munich,2156.0,Germany,Europe
51,University of Southampton,2147.0,UK,Europe
52,Princeton University,2138.0,USA,North America
53,Sapienza University of Rome,2125.0,Italy,Europe
54,University of British Columbia,2119.0,Canada,North America
55,University of Texas at Austin,2119.0,USA,North America
56,CUNY,2117.0,USA,North America
57,Duke University,2042.0,USA,North America
58,Texas A&M University,2003.0,USA,North America
59,Rutgers University,1925.0,USA,North America
60,University of Massachusetts Amherst,1905.0,USA,North America
61,Univ. of California - Santa Cruz,1890.0,USA,North America
62,KTH Royal Institute of Technology,1854.0,Sweden,Europe
63,Harbin Institute of Technology,1851.0,China,Asia
64,University of Cambridge,1845.0,UK,Europe
65,University of Tokyo,1844.0,Japan,Asia
66,University of Minnesota,1829.0,USA,North America
67,Chinese University of Hong Kong,1806.0,Hong Kong,Asia
68,University of Central Florida,1797.0,USA,North America
69,Graz University of Technology,1787.0,Austria,Europe
70,University of Alberta,1787.0,Canada,North America
71,Hebrew University of Jerusalem,1779.0,Israel,Asia
72,CRIStAL,1777.0,France,Europe
73,University at Buffalo,1775.0,USA,North America
74,University of Liverpool,1774.0,UK,Europe
75,Seoul National University,1771.0,South Korea,Asia
76,Harvard University,1758.0,USA,North America
77,TU Berlin,1731.0,Germany,Europe
78,Nanjing University,1711.0,China,Asia
79,KU Leuven,1689.0,Belgium,Europe
80,VU Amsterdam,1676.0,Netherlands,Europe
81,Univ. of California - Santa Barbara,1659.0,USA,North America
82,University of Queensland,1653.0,Australia,Australia
83,UESTC,1652.0,China,Asia
84,UNSW,1641.0,Australia,Australia
85,Virginia Tech,1635.0,USA,North America
86,Univ. of California - Davis,1619.0,USA,North America
87,Johns Hopkins University,1617.0,USA,North America
88,Simon Fraser University,1610.0,Canada,North America
89,Vanderbilt University,1605.0,USA,North America
90,George Mason University,1592.0,USA,North America
91,Northwestern University,1583.0,USA,North America
92,University of Salerno,1559.0,Italy,Europe
93,Radboud University,1559.0,Netherlands,Europe
94,University of North Carolina,1555.0,USA,North America
95,Rochester Institute of Technology,1554.0,USA,North America
96,Tel Aviv University,1553.0,Israel,Asia
97,University of Tennessee,1545.0,USA,North America
98,Uppsala University,1543.0,Sweden,Europe
99,Univ. of California - Riverside,1534.0,USA,North America
100,University of Copenhagen,1531.0,Denmark,Europe
101,University of Chicago,1521.0,USA,North America
102,North Carolina State University,1515.0,USA,North America
103,University of York,1508.0,UK,Europe
104,TU Wien,1506.0,Austria,Europe
105,University of Essex,1503.0,UK,Europe
106,IT University of Copenhagen,1493.0,Denmark,Europe
107,Xidian University,1486.0,China,Asia
108,TU Eindhoven,1484.0,Netherlands,Europe
109,University of Sydney,1475.0,Australia,Australia
110,University of Trento,1474.0,Italy,Europe
111,Australian National University,1468.0,Australia,Oceania
112,Oregon State University,1464.0,USA,North America
113,University of Montreal,1463.0,Canada,North America
114,University of Pittsburgh,1458.0,USA,North America
115,University of Texas at Dallas,1456.0,USA,North America
116,Weizmann Institute of Science,1413.0,Israel,Asia
117,University of Kent,1413.0,UK,Europe
118,University of Sheffield,1410.0,UK,Europe
119,Michigan State University,1403.0,USA,North America
120,University of Manchester,1402.0,UK,Europe
121,UFMG,1399.0,Brazil,South America
122,Ohio State University,1386.0,USA,North America
123,Boston University,1381.0,USA,North America
124,City University of Hong Kong,1362.0,Hong Kong,Asia
125,University of Ottawa,1361.0,Canada,North America
126,University of Illinois at Chicago,1361.0,USA,North America
127,University of Tübingen,1352.0,Germany,Europe
128,University of Nottingham,1349.0,UK,Europe
129,Brown University,1341.0,USA,North America
130,University of Technology Sydney,1338.0,Australia,Australia
131,Arizona State University,1334.0,USA,North America
132,Yale University,1332.0,USA,North America
133,Queen Mary University of London,1322.0,UK,Europe
134,Victoria University of Wellington,1313.0,New Zealand,Australia
135,Aalto University,1311.0,Finland,Europe
136,University of Virginia,1307.0,USA,North America
137,University of Warwick,1305.0,UK,Europe
138,Fudan University,1297.0,China,Asia
139,Singapore Management University,1266.0,Singapore,Asia
140,Polytechnic University of Catalonia,1252.0,Spain,Europe
141,University of Birmingham,1250.0,UK,Europe
142,Rice University,1245.0,USA,North America
143,Lancaster University,1240.0,UK,Europe
144,RWTH Aachen,1227.0,Germany,Europe
145,Saarland University,1223.0,Germany,Europe
146,University of Notre Dame,1220.0,USA,North America
147,King's College London,1211.0,UK,Europe
148,University of Stuttgart,1197.0,Germany,Europe
149,Utrecht University,1191.0,Netherlands,Europe
150,University of Kansas,1180.0,USA,North America
151,Chalmers/GU,1161.0,Sweden,Europe
152,Ecole Normale Superieure de Lyon,1161.0,France,Europe
153,UFRGS,1161.0,Brazil,South America
154,Karlsruhe Institute of Technology,1158.0,Germany,Europe
155,University College Dublin,1157.0,Ireland,Europe
156,University of Pisa,1155.0,Italy,Europe
157,CWI,1151.0,Netherlands,Europe
158,RMIT University,1145.0,Australia,Australia
159,University of Glasgow,1143.0,UK,Europe
160,Washington University in St. Louis,1136.0,USA,North America
161,Cardiff University,1130.0,UK,Europe
162,Tampere University,1129.0,Finland,Europe
163,Università della Svizzera italiana,1111.0,Switzerland,Europe
164,Washington State University,1111.0,USA,North America
165,University of Calgary,1110.0,Canada,North America
166,University of Auckland,1107.0,New Zealand,Australia
167,University of Texas at Arlington,1100.0,USA,North America
168,NTUA,1098.0,Greece,Europe
169,BUPT,1095.0,China,Asia
170,LMU Munich,1094.0,Germany,Europe
171,TU Darmstadt,1079.0,Germany,Europe
172,University of Adelaide,1074.0,Australia,Australia
173,University of Warsaw,1074.0,Poland,Europe
174,Worcester Polytechnic Institute,1065.0,USA,North America
175,Aarhus University,1063.0,Denmark,Europe
176,University of Florida,1056.0,USA,North America
177,University of A Coruña,1041.0,Spain,Europe
178,University of Tsukuba,1031.0,Japan,Asia
179,Aalborg University,1030.0,Denmark,Europe
180,National Chiao Tung University,1029.0,Taiwan,Asia
181,USP-ICMC,1027.0,Brazil,South America
182,Univ. of Maryland - Baltimore County,1021.0,USA,North America
183,University of Bristol,1004.0,UK,Europe
184,SUSTech,999.0,China,Asia
185,Brunel University London,991.0,UK,Europe
186,Queen’s University,991.0,Canada,North America
187,University of Piraeus,986.0,Greece,Europe
188,Tokyo Institute of Technology,977.0,Japan,Asia
189,University of Helsinki,975.0,Finland,Europe
190,Queen's University Belfast,974.0,UK,Europe
191,Ecole Normale Superieure,974.0,France,Europe
192,IST Austria,973.0,Austria,Europe
193,KAUST,973.0,Saudi Arabia,Asia
194,University of Houston,970.0,USA,North America
195,York University,966.0,Canada,North America
196,JKU Linz,964.0,Austria,Europe
197,IIIT Hyderabad,961.0,India,Asia
198,UNICAMP,956.0,Brazil,South America
199,IIT Kharagpur,956.0,India,Asia
200,University of Hong Kong,950.0,Hong Kong,Asia
201,Clemson University,944.0,USA,North America
202,University of Klagenfurt,940.0,Austria,Europe
203,University of Connecticut,937.0,USA,North America
204,University of Amsterdam,933.0,Netherlands,Europe
205,McGill University,926.0,Canada,North America
206,EURECOM,925.0,France,Europe
207,National Taiwan University,920.0,Taiwan,Asia
208,California Institute of Technology,918.0,USA,North America
209,Shenzhen University,915.0,China,Asia
210,Kyoto University,911.0,Japan,Asia
211,University of Rochester,904.0,USA,North America
212,University of Freiburg,902.0,Germany,Europe
213,Macquarie University,902.0,Australia,Australia
214,Czech Technical University,889.0,Czech Republic,Europe
215,University of Waikato,889.0,New Zealand,Australia
216,University of Surrey,887.0,UK,Europe
217,Bar-Ilan University,885.0,Israel,Asia
218,City University of London,880.0,UK,Europe
219,The Hong Kong Polytechnic University,870.0,Hong Kong,Asia
220,USTC,868.0,China,Asia
221,Iowa State University,867.0,USA,North America
222,NJIT,862.0,USA,North America
223,Dalhousie University,842.0,Canada,North America
224,POSTECH,837.0,South Korea,Asia
225,CISPA Helmholtz Center,831.0,Germany,Europe
226,University of Leeds,831.0,UK,Europe
227,IISc Bangalore,815.0,India,Asia
228,IIT Bombay,805.0,India,Asia
229,Osaka University,804.0,Japan,Asia
230,University of Victoria,801.0,Canada,North America
231,University of Crete,800.0,Greece,Europe
232,MBZUAI,797.0,UAE,Asia
233,University of Arizona,795.0,USA,North America
234,Masaryk University,790.0,Czech Republic,Europe
235,University of South Carolina,787.0,USA,North America
236,NTNU,781.0,Norway,Europe
237,University of Massachusetts Lowell,770.0,USA,North America
238,University of Erlangen–Nuremberg,768.0,Germany,Europe
239,Concordia University,759.0,Canada,North America
240,University of South Florida,747.0,USA,North America
241,University of Bremen,746.0,Germany,Europe
242,Dartmouth College,744.0,USA,North America
243,AUEB,743.0,Greece,Europe
244,University of Delaware,742.0,USA,North America
245,Temple University,742.0,USA,North America
246,Heriot-Watt University,740.0,UK,Europe
247,Rensselaer Polytechnic Institute,739.0,USA,North America
248,University of Nebraska,737.0,USA,North America
249,University of Athens,735.0,Greece,Europe
250,Hunan University,733.0,China,Asia
251,University of Tartu,730.0,Estonia,Europe
252,Western University,726.0,Canada,North America
253,IIT Kanpur,702.0,India,Asia
254,Carleton University,695.0,Canada,North America
255,TU Kaiserslautern,693.0,Germany,Europe
256,Ruhr-University Bochum,686.0,Germany,Europe
257,Renmin University of China,684.0,China,Asia
258,University of Manitoba,684.0,Canada,North America
259,Florida State University,679.0,USA,North America
260,University of Bath,677.0,UK,Europe
261,Univ. of California - Merced,675.0,USA,North America
262,University of Murcia,672.0,Spain,Europe
263,Northern Arizona University,672.0,USA,North America
264,IIIT Delhi,671.0,India,Asia
265,Soochow University,658.0,China,Asia
266,Hasso Plattner Institute,658.0,Germany,Europe
267,NWPU,657.0,China,Asia
268,Ecole Normale Superieure de Cachan,652.0,France,Europe
269,UFF,652.0,Brazil,South America
270,Heidelberg University,650.0,Germany,Europe
271,University of Vienna,650.0,Austria,Europe
272,Binghamton University,650.0,USA,North America
273,SUTD,646.0,Singapore,Asia
274,Georgetown University,646.0,USA,North America
275,University of Hannover,641.0,Germany,Europe
276,Royal Holloway University of London,638.0,UK,Europe
277,Brigham Young University,637.0,USA,North America
278,Emory University,637.0,USA,North America
279,Kyungpook National University,629.0,South Korea,Asia
280,UFRJ,627.0,Brazil,South America
281,Florida International University,622.0,USA,North America
282,Open University UK,619.0,UK,Europe
283,Massey University,616.0,New Zealand,Australia
284,Birkbeck University of London,615.0,UK,Europe
285,Xi'an Jiaotong University,612.0,China,Asia
286,Colorado State University,611.0,USA,North America
287,TTI Chicago,610.0,USA,North America
288,University of Ioannina,610.0,Greece,Europe
289,University of Georgia,609.0,USA,North America
290,Georgia State University,607.0,USA,North America
291,USP,604.0,Brazil,South America
292,University of Bergen,597.0,Norway,Europe
293,University of Saskatchewan,591.0,Canada,North America
294,Sun Yat-sen University,591.0,China,Asia
295,UFPE,590.0,Brazil,South America
296,Sharif University of Technology,590.0,Iran,Asia
297,Syracuse University,588.0,USA,North America
298,Qatar University,587.0,Qatar,Asia
299,University of Hamburg,585.0,Germany,Europe
300,University of Zurich,584.0,Switzerland,Europe
301,Durham University,583.0,UK,Europe
302,University of Oregon,580.0,USA,North America
303,University of North Texas,579.0,USA,North America
304,ShanghaiTech University,576.0,China,Asia
305,University of Lübeck,569.0,Germany,Europe
306,Yonsei University,566.0,South Korea,Asia
307,Hong Kong Baptist University,561.0,Hong Kong,Asia
308,National Tsing Hua University,560.0,Taiwan,Asia
309,University of Ulm,558.0,Germany,Europe
310,University of Exeter,550.0,UK,Europe
311,TU Dresden,548.0,Germany,Europe
312,University of Bonn,547.0,Germany,Europe
313,PUC-RIO,546.0,Brazil,South America
314,Universidade NOVA de Lisboa,544.0,Portugal,Europe
315,Illinois Institute of Technology,540.0,USA,North America
316,Florida Atlantic University,536.0,USA,North America
317,University of Luxembourg,534.0,Luxembourg,Europe
318,University of Texas at San Antonio,533.0,USA,North America
319,Lehigh University,532.0,USA,North America
320,DePaul University,530.0,USA,North America
321,Paderborn University,530.0,Germany,Europe
322,Goethe University Frankfurt,529.0,Germany,Europe
323,Qatar Computing Research Institute,528.0,Qatar,Asia
324,Wayne State University,524.0,USA,North America
325,Maastricht University,524.0,Netherlands,Europe
326,University of Western Australia,523.0,Australia,Australia
327,Stevens Institute of Technology,522.0,USA,North America
328,PUC-RS,521.0,Brazil,South America
329,University of Iowa,520.0,USA,North America
330,IIT Delhi,517.0,India,Asia
331,Charles University,513.0,Czech Republic,Europe
332,Université libre de Bruxelles,510.0,Belgium,Europe
333,Beihang University,509.0,China,Asia
334,IIT Guwahati,503.0,India,Asia
335,University of Konstanz,503.0,Germany,Europe
336,University of Magdeburg,502.0,Germany,Europe
337,University of Innsbruck,500.0,Austria,Europe
338,Humboldt University of Berlin,497.0,Germany,Europe
339,University of Münster,495.0,Germany,Europe
340,University of Sussex,493.0,UK,Europe
341,Ben-Gurion University of the Negev,490.0,Israel,Asia
342,Université Jean Monnet,488.0,France,Europe
343,University of Wroclaw,488.0,Poland,Europe
344,HUST,487.0,China,Asia
345,University of Leipzig,482.0,Germany,Europe
346,TU Braunschweig,479.0,Germany,Europe
347,UFPR,479.0,Brazil,South America
348,ETS Montreal,478.0,Canada,North America
349,American University of Beirut,477.0,Lebanon,Asia
350,University of Kentucky,476.0,USA,North America
351,Bilkent University,475.0,Turkey,Asia
352,University of Guelph,472.0,Canada,North America
353,Texas A&M at Qatar,471.0,Qatar,Asia
354,Tufts University,471.0,USA,North America
355,Middle East Technical University,470.0,Turkey,Asia
356,National Cheng Kung University,469.0,Taiwan,Asia
357,Queensland University of Technology,463.0,Australia,Australia
358,Drexel University,463.0,USA,North America
359,College of William and Mary,462.0,USA,North America
360,University of Würzburg,461.0,Germany,Europe
361,University of Kiel,459.0,Germany,Europe
362,University of Nevada,459.0,USA,North America
363,McMaster University,456.0,Canada,North America
364,Virginia Commonwealth University,453.0,USA,North America
365,IPI PAN,451.0,Poland,Europe
366,University of Vermont,444.0,USA,North America
367,Middlesex University,442.0,UK,Europe
368,University of New Brunswick,441.0,Canada,North America
369,IIT Madras,440.0,India,Asia
370,Keio University,437.0,Japan,Asia
371,University of Massachusetts Boston,432.0,USA,North America
372,Korea University,431.0,South Korea,Asia
373,University of Malaya,430.0,Malaysia,Asia
374,UCCS,430.0,USA,North America
375,TU Dortmund,427.0,Germany,Europe
376,HSE University,426.0,Russia,Europe
377,University of Sannio,424.0,Italy,Europe
378,University of St Andrews,424.0,UK,Europe
379,IMDEA Networks Institute,420.0,Spain,Europe
380,University of Hawaii at Manoa,419.0,USA,North America
381,University of Otago,415.0,New Zealand,Australia
382,Case Western Reserve University,411.0,USA,North America
383,Masdar Institute,405.0,UAE,Asia
384,University of Passau,404.0,Germany,Europe
385,University of New Mexico,401.0,USA,North America
386,IMDEA Software Institute,401.0,Spain,Europe
387,UNIST,399.0,South Korea,Asia
388,Hacettepe University,399.0,Turkey,Asia
389,University of Düsseldorf,399.0,Germany,Europe
390,University of Jordan,398.0,Jordan,Asia
391,University of Buenos Aires,397.0,Argentina,South America
392,University of Missouri,394.0,USA,North America
393,University of Duisburg-Essen,394.0,Germany,Europe
394,Shandong University,393.0,China,Asia
395,Naval Postgraduate School,390.0,USA,North America
396,University of Oklahoma,387.0,USA,North America
397,IUPUI,387.0,USA,North America
398,Boğaziçi University,379.0,Turkey,Europe
399,IIIT Bangalore,377.0,India,Asia
400,Istanbul Technical University,377.0,Turkey,Asia
401,Wuhan University,375.0,China,Asia
402,University of Rostock,375.0,Germany,Europe
403,Kansas State University,368.0,USA,North America
404,University of Haifa,367.0,Israel,Asia
405,University of Groningen,366.0,Netherlands,Europe
406,Universidad Rey Juan Carlos,356.0,Spain,Europe
407,Goldsmiths University of London,353.0,UK,Europe
408,Lund University,345.0,Sweden,Europe
409,University of Mannheim,344.0,Germany,Europe
410,Bielefeld University,344.0,Germany,Europe
411,University of Canterbury,343.0,New Zealand,Australia
412,IUST,341.0,Iran,Asia
413,University of Augsburg,340.0,Germany,Europe
414,Missouri University of Technology,336.0,USA,North America
415,Aberystwyth University,336.0,UK,Europe
416,George Washington University,336.0,USA,North America
417,Loughborough University,335.0,UK,Europe
418,Universidade de Brasília,334.0,Brazil,South America
419,Augusta University,327.0,USA,North America
420,Old Dominion University,327.0,USA,North America
421,University of Wuppertal,326.0,Germany,Europe
422,Université de Sherbrooke,324.0,Canada,North America
423,Université Laval,321.0,Canada,North America
424,University of Potsdam,321.0,Germany,Europe
425,IIT Patna,319.0,India,Asia
426,University of Cincinnati,319.0,USA,North America
427,TU Ilmenau,318.0,Germany,Europe
428,Texas State University,318.0,USA,North America
429,Bundeswehr University Munich,314.0,Germany,Europe
430,University of Missouri - Kansas City,314.0,USA,North America
431,Boise State University,314.0,USA,North America
432,Hanyang University,313.0,South Korea,Asia
433,Auburn University,310.0,USA,North America
434,UFU,310.0,Brazil,South America
435,University of Bamberg,309.0,Germany,Europe
436,Universidad de los Andes,307.0,Colombia,South America
437,University of Koblenz-Landau,301.0,Germany,Europe
438,King Abdulaziz University,300.0,Saudi Arabia,Asia
439,West Virginia University,299.0,USA,North America
440,Colorado School of Mines,296.0,USA,North America
441,Tilburg University,293.0,Netherlands,Europe
442,University of Louisiana - Lafayette,292.0,USA,North America
443,University of L'Aquila,290.0,Italy,Europe
444,IIT Hyderabad,290.0,India,Asia
445,New Mexico State University,283.0,USA,North America
446,University of Aberdeen,283.0,UK,Europe
447,UNC - Charlotte,281.0,USA,North America
448,Kent State University,280.0,USA,North America
449,Brandeis University,280.0,USA,North America
450,Ontario Tech University,280.0,Canada,North America
451,University of Göttingen,278.0,Germany,Europe
452,Universidad de Chile,278.0,Chile,South America
453,University of Bayreuth,274.0,Germany,Europe
454,DAIICT,274.0,India,Asia
455,Cleveland State University,273.0,USA,North America
456,Cyprus University of Technology,271.0,Cyprus,Europe
457,Ryerson University,269.0,Canada,North America
458,Özyeğin University,264.0,Turkey,Europe
459,BITS Pilani,264.0,India,Asia
460,JUST,262.0,Jordan,Asia
461,University of Regina,262.0,Canada,North America
462,Ariel University,262.0,Israel,Asia
463,University of Dundee,259.0,UK,Europe
464,BUET,257.0,Bangladesh,Asia
465,University of Szeged,255.0,Hungary,Europe
466,University of Texas - El Paso,254.0,USA,North America
467,University of Louisville,250.0,USA,North America
468,University of Memphis,249.0,USA,North America
469,University of Arkansas,247.0,USA,North America
470,Tulane University,245.0,USA,North America
471,Memorial University of Newfoundland,242.0,Canada,North America
472,Louisiana State University,238.0,USA,North America
473,University of Oldenburg,238.0,Germany,Europe
474,Tata Inst. of Fundamental Research,237.0,India,Asia
475,IIT Jodhpur,236.0,India,Asia
476,Waseda University,235.0,Japan,Asia
477,Brandenburg University of Technology,234.0,Germany,Europe
478,Lebanese American University,232.0,Lebanon,Asia
479,Friedrich Schiller University Jena,231.0,Germany,Europe
480,Utah State University,231.0,USA,North America
481,University of Tulsa,229.0,USA,North America
482,University of Osnabrück,227.0,Germany,Europe
483,Yıldız Technical University,225.0,Turkey,Europe
484,Florida Institute of Technology,225.0,USA,North America
485,National Institute of Technology Silchar,225.0,India,Asia
486,University of Siegen,224.0,Germany,Europe
487,University of Marburg,220.0,Germany,Europe
488,Koç University,217.0,Turkey,Asia
489,Sabancı University,215.0,Turkey,Asia
490,University of Miami,215.0,USA,North America
491,Portland State University,212.0,USA,North America
492,Federal University of Rio Grande,212.0,Brazil,South America
493,University of Kassel,212.0,Germany,Europe
494,BITS Pilani-Goa,211.0,India,Asia
495,University of Mainz,211.0,Germany,Europe
496,IIT (BHU) Varanasi,209.0,India,Asia
497,CMI,206.0,India,Asia
498,University of Salzburg,204.0,Austria,Europe
499,Westlake University,203.0,China,Asia
500,University at Albany - SUNY,202.0,USA,North America
501,Hamburg University of Technology,200.0,Germany,Europe
502,Boston College,198.0,USA,North America
503,Wichita State University,197.0,USA,North America
504,De La Salle University,197.0,Philippines,Asia
505,IIT Indore,196.0,India,Asia
506,Michigan Technological University,196.0,USA,North America
507,IIT Gandhinagar,195.0,India,Asia
508,University of New Hampshire,193.0,USA,North America
509,TOBB ETÜ,189.0,Turkey,Asia
510,LUMS,188.0,Pakistan,Asia
511,IIT Roorkee,186.0,India,Asia
512,Scuola Superiore Sant'Anna,184.0,Italy,Europe
513,University of Molise,183.0,Italy,Europe
514,University of Bern,183.0,Switzerland,Europe
515,University of Cape Town,180.0,South Africa,Africa
516,University of Nevada Las Vegas,179.0,USA,North America
517,University of Newcastle,174.0,Australia,Australia
518,Bocconi University,174.0,Italy,Europe
519,Brno University of Technology,174.0,Czech Republic,Europe
520,University of Windsor,173.0,Canada,North America
521,Universidad Nacional de Córdoba,173.0,Argentina,South America
522,Polytechnique Montreal,172.0,Canada,North America
523,NYU Shanghai,172.0,China,Asia
524,Texas Tech University,168.0,USA,North America
525,IIT Mandi,167.0,India,Asia
526,University of Idaho,166.0,USA,North America
527,University of Michigan-Dearborn,164.0,USA,North America
528,IIT Ropar,162.0,India,Asia
529,University of Wisconsin - Milwaukee,161.0,USA,North America
530,TU Clausthal,157.0,Germany,Europe
531,Mississippi State University,155.0,USA,North America
532,Freie Universitaet Berlin,154.0,Germany,Europe
533,OHSU,154.0,USA,North America
534,University of Trier,153.0,Germany,Europe
535,Jacobs University Bremen,153.0,Germany,Europe
536,University of Malta,151.0,Malta,Europe
537,Oakland University,151.0,USA,North America
538,Towson University,145.0,USA,North America
539,Stellenbosch University,145.0,South Africa,Africa
540,Nova Southeastern University,145.0,USA,North America
541,TU Chemnitz,144.0,Germany,Europe
542,University of Halle-Wittenberg,141.0,Germany,Europe
543,Montana State University,139.0,USA,North America
544,The University of Alabama,139.0,USA,North America
545,Kyung Hee University,137.0,South Korea,Asia
546,University of Nicosia,132.0,Cyprus,Europe
547,Tongji University,127.0,China,Asia
548,IMSc,125.0,India,Asia
549,University of Alabama - Birmingham,125.0,USA,North America
550,Western Michigan University,124.0,USA,North America
551,Ohio University,122.0,USA,North America
552,American University in Cairo,122.0,Egypt,Africa
553,University of New Orleans,122.0,USA,North America
554,University of Nebraska - Omaha,120.0,USA,North America
555,University of Hildesheim,119.0,Germany,Europe
556,South Asian University,119.0,India,Asia
557,Izmir Institute of Technology,112.0,Turkey,Asia
558,Universidade Federal de Viçosa,111.0,Brazil,South America
559,Universidad de Zaragoza,110.0,Spain,Europe
560,Southern Methodist University,109.0,USA,North America
561,SUFE,107.0,China,Asia
562,University of Maine,103.0,USA,North America
563,New Mexico Tech,103.0,USA,North America
564,Galatasaray University,99.0,Turkey,Europe
565,Claremont Graduate University,96.0,USA,North America
566,University of Alabama - Huntsville,90.0,USA,North America
567,Ecole Normale Superieure de Rennes,90.0,France,Europe
568,UFMS,86.0,Brazil,South America
569,KMUTNB,85.0,Thailand,Asia
570,University of Wyoming,84.0,USA,North America
571,Bauhaus University Weimar,75.0,Germany,Europe
572,Oklahoma State University,75.0,USA,North America
573,IPM,74.0,Iran,Asia
574,Royal Military College of Canada,73.0,Canada,North America
575,University of Arkansas - Little Rock,67.0,USA,North America
576,Babeș-Bolyai University,64.0,Romania,Europe
577,DTU,60.0,Denmark,Europe
578,Missouri S&T,60.0,USA,North America
579,Air Force Institute of Technology,60.0,USA,North America
580,University of Denver,58.0,USA,North America
581,IIT Bhubaneswar,51.0,India,Asia
582,IIT Goa,51.0,India,Asia
583,University of Southern Mississippi,44.0,USA,North America
584,Simula UiB,38.0,Norway,Europe
585,Simmons University,27.0,USA,North America
586,University of Twente,27.0,Netherlands,Europe
587,Louisiana Tech University,25.0,USA,North America
588,University of Colorado - Denver,23.0,USA,North America
589,University of Mississippi,19.0,USA,North America
590,Indiana State University,18.0,USA,North America
591,North Dakota State University,18.0,USA,North America
592,Chulalongkorn University,15.0,Thailand,Asia
593,Ruhr-Universty Bochum,14.0,Germany,Europe
594,TU Freiberg,13.0,Germany,Europe
595,LIU Post,11.0,USA,North America
596,Wichita State Unitveristy,3.0,USA,North America
